<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">
<HTML>
<HEAD>
<TITLE>Clickable map of Stirling</TITLE>
<META NAME="keywords" CONTENT=",,,scotland,town,geography,location,village,history,culture,tourist,visitor,attractions">
<META NAME="robots" CONTENT="all">
<META HTTP-EQUIV="content-language" CONTENT="en-gb">



<META NAME="description" CONTENT="Gazetteer for Scotland: Map of  ()">




<META NAME="copyright" CONTENT="©1995-2007 The Editors of the Gazetteer for Scotland">
<META HTTP-EQUIV="imagetoolbar" CONTENT="no">
<LINK REL="stylesheet" HREF="/scotgaz/scotgaz.css" TYPE="text/css">
<SCRIPT TYPE="text/javascript" LANGUAGE="JavaScript" SRC="/scotgaz/scotgaz.js"></SCRIPT>
</HEAD>
<BODY ONDRAGSTART="return false" BGCOLOR="#000080" VLINK="#990000" LINK="#990000" ALINK="#ff3300">
<TABLE CELLSPACING="0" BORDER="0" CELLPADDING="0" WIDTH="100%">
<TR>
<TD ALIGN="center" WIDTH="100" ROWSPAN="2" BGCOLOR="#ffcc33" HEIGHT="350" VALIGN="top"><TABLE CELLSPACING="0" BORDER="0" CELLPADDING="3" BGCOLOR="#ffcc33">
<TR><TD ALIGN="center"><HR SIZE=1 NOSHADE="noshade"><FONT SIZE="-1" FACE="Verdana,Arial,Helvetica,sans-serif" COLOR="#ffffff"><A HREF="/scotgaz/gaztitle.html"><B>Gazetteer<BR>for<BR>Scotland</B></A></FONT></TD></TR>
<TR><TD ALIGN="center"><HR SIZE="-1" NOSHADE="noshade"></TD></TR>
<TR><TD ALIGN="center"><FONT SIZE="-1" FACE="Verdana,Arial,Helvetica,sans-serif" COLOR="#ffffff"><A HREF="/scotgaz/Help.html#region"><B>Help</B></A></FONT></TD></TR>
<TR><TD ALIGN="center"><FONT SIZE="-1" FACE="Verdana,Arial,Helvetica,sans-serif" COLOR="#ffffff"><A HREF="#" onClick="popupGloss()"><B>Glossary</B></A></FONT></TD></TR>
<TR><TD ALIGN="center"><HR SIZE="-1" NOSHADE="noshade"></TD></TR>


<TR><TD ALIGN="center"><FONT SIZE="-1" FACE="Verdana,Arial,Helvetica,sans-serif" COLOR="#ffffff"><A HREF="/scotgaz/scotland.html"><B>Map of Scotland</B></A></FONT></TD></TR>
<TR><TD ALIGN="center"><HR SIZE="-1" NOSHADE="noshade"></TD></TR>


<TR><TD ALIGN="center"><FONT SIZE="-1" FACE="Verdana,Arial,Helvetica,sans-serif" COLOR="#ffffff"><A HREF="/scotgaz/Anyword.html"><B>Any Word</B></A></FONT></TD></TR>


<TR><TD ALIGN="center"><FONT SIZE="-1" FACE="Verdana,Arial,Helvetica,sans-serif" COLOR="#ffffff"><A HREF="/scotgaz/People.html"><B>People</B></A></FONT></TD></TR>


<TR><TD ALIGN="center"><FONT SIZE="-1" FACE="Verdana,Arial,Helvetica,sans-serif" COLOR="#ffffff"><A HREF="/scotgaz/Places.html"><B>Places</B></A></FONT></TD></TR>


<TR><TD ALIGN="center"><FONT SIZE="-1" FACE="Verdana,Arial,Helvetica,sans-serif" COLOR="#ffffff"><A HREF="/scotgaz/Statistics.html"><B>Statistics</B></A></FONT></TD></TR>

<TR><TD ALIGN="center"><HR SIZE="-1" NOSHADE="noshade"></TD></TR>

<TR><TD ALIGN="center"><FONT COLOR="#000080" FACE="Verdana,Arial,Helvetica,sans-serif" SIZE="-1"><A HREF="/scotgaz/members.html"><B>Member's Area</B></A></FONT></TD></TR>



<TR><TD ALIGN="center"><HR SIZE="-1" NOSHADE="noshade"></TD></TR>
<TR><TD ALIGN="center"><A HREF="/scotgaz/bookshop.html"><img src="/scotgaz/images/new.gif" alt="Click for Bookshop" border="0"></A></TD></TR>
</TABLE>
</TD>



<TD ALIGN="center" BGCOLOR="#ffffff" VALIGN="top"><TABLE CELLSPACING="0" BORDER="0" CELLPADDING="0" BGCOLOR="#ffffff">
 <TR>
  <TD ALIGN="left" BGCOLOR="#ffffff" WIDTH="50">
  
   <A HREF="/scotgaz/councils/region4.html"><IMG ALIGN="middle" BORDER="0" SRC="/scotgaz/images/arrowbw.gif" TITLE="to Argyll and Bute" ALT="to Argyll and Bute"></A>
  
  </TD>
  <TD ALIGN="center" BGCOLOR="#ffffff" WIDTH="500">
  
   <A HREF="/scotgaz/councils/region23.html"><IMG ALIGN="middle" BORDER="0" SRC="/scotgaz/images/arrowbn.gif" TITLE="to Perth and Kinross" ALT="to Perth and Kinross"></A>
  
   <BR>
   <A HREF="/scotgaz/maps/I263.IMAGEMAP">
    <IMG ALIGN="middle" BORDER="0" WIDTH="351" SRC="/scotgaz/maps/M231.JPG" HEIGHT="353" ALT="Clickable map of Stirling" NAME="" TITLE="Click on Map for More Information" ISMAP="ismap">
   </A>
   <BR>
  
   <A HREF="/scotgaz/councils/region14.html"><IMG ALIGN="middle" BORDER="0" SRC="/scotgaz/images/arrowbs.gif" TITLE="to Falkirk" ALT="to Falkirk"></A>
  
  </TD>
  <TD ALIGN="right" BGCOLOR="#ffffff" WIDTH="50">
  
   <A HREF="/scotgaz/councils/region5.html"><IMG ALIGN="middle" BORDER="0" SRC="/scotgaz/images/arrowbe.gif" TITLE="to Clackmannanshire" ALT="to Clackmannanshire"></A>
  
  </TD>
 </TR>
</TABLE>
<P><BLOCKQUOTE>
<table border="0" cellspacing="0" cellpadding="0">
<tr><td align="left" valign="top">
<font size="-1"><i>Use the tabs on the right of this page to see other parts
of this entry</i></font></td>
<td align="right" valign="top" width="30%">
<img src="/scotgaz/images/tab_arrow.gif" border="0">
</td></tr></table>
<P></BLOCKQUOTE>





</TD>
<TD VALIGN="top" WIDTH="42">
<TABLE CELLSPACING="0" BORDER="0" CELLPADDING="0">
<TR><TD><A HREF="/scotgaz/councils/councilfirst28.html"><IMG BORDER="0" SRC="/scotgaz/images/overview_offi.gif" HEIGHT="60" WIDTH="38" TITLE="Overview" ALT="Overview"></A></TD></TR>
<TR><TD><A HREF="/scotgaz/councils/councildetails28.html"><IMG BORDER="0" SRC="/scotgaz/images/details_offi.gif" HEIGHT="60" WIDTH="38" TITLE="More Details" ALT="More Details"></A></TD></TR>


<TR><TD><IMG BORDER="0" SRC="/scotgaz/images/map_oni.gif" HEIGHT="60" WIDTH="42" TITLE="Map" ALT="Map"></TD></TR>

<TR><TD><A HREF="/scotgaz/councils/morecpix28.html"><IMG BORDER="0" SRC="/scotgaz/images/photo_offi.gif" HEIGHT="60" WIDTH="38"  TITLE="Photographs" ALT="Photographs"></A></TD></TR>
<TR><TD><IMG BORDER="0" SRC="/scotgaz/images/sounds_noi.gif" HEIGHT="60" WIDTH="38" TITLE="No Sounds" ALT="No Sounds"></TD></TR>
<TR><TD><IMG BORDER="0" SRC="/scotgaz/images/video_noi.gif" HEIGHT="60" WIDTH="38" TITLE="No Video" ALT="No Video"></TD></TR>
<TR><TD><IMG BORDER="0" SRC="/scotgaz/images/com_noi.gif" HEIGHT="60" WIDTH="38" TITLE="No User Comments" ALT="No User Comments"></TD></TR>    
<TR><TD><IMG BORDER="0" SRC="/scotgaz/images/sponsors_noi.gif" HEIGHT="60" WIDTH="38" ALT="No Local Sponsors"></TD></TR>
</TABLE>
</TD></TR>
<TR><TD ALIGN="center" BGCOLOR="#ffffff">



 <TABLE CELLPADDING="5" BORDER="0" ALIGN="CENTER"><TR>
 <TD VALIGN="top">
 <form action="https://www.paypal.com/cgi-bin/webscr" method="post">
 <input type="hidden" name="cmd" value="_xclick">
 <input type="hidden" name="business" value="[email]">
 <input type="hidden" name="item_name" value="Gazetteer for Scotland">
 <input type="hidden" name="item_number" value="">
 <input type="hidden" name="no_shipping" value="1">
 <input type="hidden" name="return" value="http://www.geo.ed.ac.uk/scotgaz/paypalthankyou.html">
 <input type="hidden" name="cancel_return" value="http://www.geo.ed.ac.uk/scotgaz/paypalcancel.html">
 <input type="hidden" name="cn" value="Message">
 <input type="hidden" name="currency_code" value="GBP">
 <input type="hidden" name="tax" value="0">
 <input type="image" src="https://www.paypal.com/en_US/i/btn/x-click-but21.gif" border="0" name="submit" alt="Donate using PayPal - fast, free and secure!">
 </form></TD>
 <TD valign ="top"><FONT size="-2" color="#000000" FACE="Verdana,Arial,Helvetica,sans-serif">
 If you have found this information useful please consider making<BR>
 a donation to help maintain and improve this resource. <a href="#" onClick="popupDonate('')">More info...</a></font></TD>
 </TR></TABLE>

<FONT COLOR="#000080" FACE="Verdana,Arial,Helvetica,sans-serif" SIZE=-2>

<A HREF="/scotgaz/copyright.html">&#169;1995-2007
The Editors of The Gazetteer for Scotland</A><BR> Supported by:

<A HREF="http://www.therobertsontrust.org.uk/">The Robertson Trust,</A>&nbsp;
<A HREF="http://www.geo.ed.ac.uk/rsgs/">The Royal Scottish Geographical Society,<BR></A>&nbsp;
<A HREF="http://www.geos.ed.ac.uk/geography/">The Institute of Geography, University of Edinburgh.</A>&nbsp;
<BR><BR></FONT>

</TD></TR></TABLE>
</BODY></HTML>


pnA"4 't-