dnlcjjxqfzpnrono.x;0
iggrsueegbarcbye.x;0
inzsoqvwuclzydwk.x;0
qvpzkuinxqrlecqv.x;0
qpehslnbeedokofd.x;0
pvwuxmvzjgpdtaup.x;0
pasgzvghsuavdjxi.x;0
khgncmgsqpqfknca.x;0
dzkasztxnwnzwwzg.x;0
luvitqvefpcnqedv.x;0
luxnjmbwgcnuxqss.x;1
bpkeiiqdwahfsfcj.x;0
ldjsuboxzlcqvkbb.x;0
czwujupfhokbnxfi.x;1
nipfisnmhnrnzhpt.x;0
kiupuxxqlogaffcb.x;0
cbgcriiqqvkunppr.x;0
pthvkwdxttbmyrlr.x;0
aepwgeutbiqxuqwd.x;0
monsoxzovjxqjelo.x;0
qrnrfrepdzautfyj.x;0
jbqhoazjuehazvyq.x;0
yrzpvfupeupdpijx.x;0
iqfrvhdnxokrgajg.x;0
dogjzmyjzgnhjpgo.x;0
hozbuskpjowfbczk.x;0
zesaedgibfrabfqf.x;0
cmeibfvaleancoie.x;0
qbklaqfycgmijddk.x;0
ozqiunxblpwveykt.x;0
tjosdbtdukyzdqsw.x;0
wbamhzgqwjdcpaot.x;0
unlmvkqbvkoyleyt.x;0
xnmsbovotrpboocm.x;0
oasqnnuuipkksbli.x;0
jagmdelsnighqykz.x;0
jmfovdcszfvtqtwj.x;1
hislsvgotxbwcqyw.x;1
wkovtwgfsldrprls.x;1
qpaddudrpmuopdoy.x;1
zkpsnetqfezzuzga.x;1
gtxnryighljosfru.x;0
ulxnmuvrrdhebqqk.x;0
gjfpjulunmhyhiua.x;0
acsjxzctthivrpmq.x;0
ojitjybuojndphjx.x;0
aueqpybzrdpllyaz.x;0
bbrvkccftcrywftd.x;1
lnrolrtxumzetccw.x;1
bgsvzidapyrugirt.x;0
lkkdnbnctqruzncj.x;1
dwwrhoggwyfyeflp.x;1
cibfsgximlsjaukv.x;0
mtglyahyqzfzpurq.x;1
qxkyhnmegjbkffsz.x;0
hsinhopoxfmfeueg.x;0
qtglomuqqauxaezw.x;0
wkujsjbokdgxrmlm.x;1
bxrrezhlvvuhtgmg.x;0
erpinchxwqoqtupv.x;1
motbaccuujcahsll.x;0
prijxjwinemphgpl.x;0
hfmcbnlvgnjplgpw.x;0
ustilzgtzroedhqw.x;0
ijucyldlomnyjkel.x;0
yklzaacslymdjljh.x;0
fhcgannqwfbpusou.x;0
cbvujnxcyeoagmfm.x;0
ocfglqotaeywtebq.x;0
vkswxnqwjifvyywt.x;0
wrfrblvjvrxjuxmx.x;1
ovhrkskoujrkbcog.x;0
vepjzcxwtnlssbcr.x;0
gyegtsulrhtpzpez.x;0
itzxhrudwwxjtnwc.x;1
qlnyvawgwcvnzevg.x;0
ubqzhqlsbamjsfrq.x;0
wjvfkmgdejbmbugy.x;0
mnnopqqhcdeumlod.x;0
cxgfdfnlfzlkcxcz.x;0
ucnugkvezndrhhtc.x;1
ivruuderpeplzawj.x;1
xzjghkhshdchgxod.x;0
xhajtkeenzvnevhb.x;0
ttrgyjxwmcrjlpbw.x;0
mqrtsnmvmtxtjwmn.x;0
jtualgavxxaaizxt.x;0
tgtenyuxfdtxunvb.x;0
sameknztovokbrku.x;0
itplumimgvhractt.x;0
ohqxwriccxucgifn.x;1
pmnhqjaborpxernr.x;0
jxalsynqbuaxzycv.x;1
wwmpijtloyilnxye.x;1
nqxqkfgiusgdjsop.x;0
jixyovpqutoxqpuy.x;0
gwtrkqplwmhhnzfi.x;0
gerkzwbmpqhuysbt.x;0
rddryfsqftbgvmok.x;1
peiquwzmyyefsspo.x;0
xrajiccjtkilxqru.x;0
mchwhdchhuytdipd.x;0
zdgvutickfymtuev.x;0
pzvawphurgmpajis.x;0
ioprcgufhriesgxi.x;0
jaquebdylqaraapc.x;0
cyemkdwlhsbumxnt.x;1
fyigwvafcvgkdmdt.x;0
fxgalrakrbpxyamp.x;0
fmggjdclwfjowftp.x;0
cvzfahtseyozsief.x;0
wsarltawegktpsgb.x;0
irgfgppidtfmpaor.x;0
jcvxdsoirmehlygk.x;0
vpckdpxdarzyykod.x;1
xaiitmpkllaoscrs.x;1
giyundvnmwelymzh.x;0
uhfzokvhhuobmnja.x;1
skedecyacafimiui.x;0
yrlpwxqnyiphgtyg.x;1
mdgspqjaaearljez.x;0
nlvgybkrfcagfvtx.x;0
fhfveoubwpmqclmg.x;0
daocrzkzbxvwhtcf.x;0
nzdhtmcreplfkmbv.x;0
jqloxfjlvimvycyd.x;1
azfvfnjviqhrsonl.x;0
oxniifxlqmqbvtmk.x;0
ddtwxddmobvjqwem.x;0
yveoluxvjheaqeqf.x;1
cfgshvjwatzhirvv.x;0
bzksnkzenswincwg.x;0
xywzlxdcdcfiznwj.x;0
ffyhjvdsijszbrat.x;0
wmhlkvvzhfdgcmkq.x;0
cawjfgnmsaeakqci.x;0
kaduigpifsiuzrev.x;0
lqtoabvhruekqrdw.x;1
vnirxjbjpbmftahz.x;0
wsxgdydjpxildpvk.x;0
cpquacpwrltigfws.x;0
ngkgcenwzbfxljhx.x;0
oivdymvcojyguoro.x;0
zpcfnecnorrbvxhq.x;0
ktcspjyczgvuvnzq.x;1
pgdayvqoznpdwbuw.x;0
trwkzgkwjigdwdvv.x;0
chhdjmwwkymdwseh.x;0
xwxlxblzusbgawsj.x;0
pbpsocrmtdnpxifa.x;0
tfcufokfaabaeboa.x;1
mqusuqwesetkqupd.x;0
gmxjxoyehttjnebn.x;1
dcpgtopqngvkmxqp.x;0
swczijcbxqjamuow.x;0
ssotgdshkeobxaja.x;1
yinavjoxfkxcctgk.x;0
gmibrurfoyadoqnx.x;1
xxytpykgkksrsbix.x;0
fbyxkfwonsjyivrj.x;0
xzlhehlwhiwrbzik.x;1
iqwtcqeuzfcewgny.x;0
kvmwfpfcbssdbcid.x;0
aozuurvuvxzrtlgb.x;0
xarpebgpggvfdgwn.x;1
hogfxzxckcukkbre.x;0
ahyrlhsiazxopwxv.x;0
mofcxhfpmzajvymg.x;1
vuslsuvfsqiwceym.x;0
dvdojvownmuaynkd.x;0
jyqjfktaabgsytsh.x;1
tvphyilnrfhohudz.x;0
rhehetgxroqsqfbj.x;0
euwgnizekplagfkl.x;0
sacbekgywspsgcrh.x;0
dqufhhrkulvadzen.x;0
otgvxpxuecxyopmx.x;1
ozrhiqlflagxeozz.x;1
codgtporxhmbmbai.x;1
hoegiebertjjgqur.x;0
gtdkowvznxuuxeiv.x;0
kejsbcqqpkwqxnat.x;0
fcwcsganmeexkorn.x;0
nabooxkausocuxoq.x;0
izagitzjqjdutxqm.x;0
uqmyygkonhmtlglr.x;0
sbxsucbedwbxkikw.x;0
txmhbolzspmecglh.x;1
oqolsbhpsxpuywjw.x;0
sizdvyuxozholnql.x;0
qohqztjrnvkeguoc.x;0
fouabqwbixfhgwgc.x;0
nvrxnbfslineoeos.x;0
lypkydxpacvlcxnf.x;0
muzbautugrtsgowt.x;0
rxcyljbxsegfaoyw.x;1
fwzbhzrrwpscyhsk.x;0
bapeyenydeykyccx.x;0
wcchujpvrzrfxppc.x;0
cmsllpzxnpmswmmy.x;0
ruzhuphdzosvguew.x;0
gdbccdfndobmjmrt.x;0
hmkmkkfrlptmukaw.x;0
ctkiqggrpbnumtyz.x;1
ccsilmcarwoswali.x;0
weyyzkhrdciokdug.x;0
uzcaoalfvbougfmm.x;0
ooxuyiznmxfkinly.x;0
ohgqfpwbbmfqlvsy.x;0
olxznboaymsdqhom.x;0
vnzkpnqroofvrxvw.x;0
gisbuwjlyldebtit.x;1
kbuoqavsqgdmousc.x;0
juxtgkksemfjkoui.x;1
nirwsdkpyuiyxrzc.x;0
zstbdvprntgpyhfp.x;0
cocvcibzzlbeneiu.x;0
pqsfjildlaedhbzo.x;0
tlaxueavvorjsrhp.x;0
nsaxotebzxoutdgs.x;0
xcyfnynuxyxharxo.x;0
ltglpqitxjfsmoks.x;0
teidcedgphycqxfg.x;0
wflwrukzxiqjtwpr.x;1
fpcsxkqvxegqdpak.x;1
iyurrmxugignfjao.x;0
zwlzgibnsmfjxqqp.x;0
rrsycvjvqpotayrk.x;1
btkhvagjnxvtudnc.x;0
kpfvaxulzexrqdvr.x;0
uhpionziefvpdfsx.x;0
auafaznbjxuzdanb.x;0
vzimngojiuhdivll.x;0
fevqgwbhdhtbjznv.x;0
akzullhdpfxtrwvf.x;0
rhngyikdesitowtw.x;0
wnftoxwcvoicfpdj.x;0
rnkwobgeunsgmirm.x;0
wgkkgerknpeminyl.x;0
beqlftrhdcxelgve.x;0
vwfsnaygorfhyrbm.x;0
jklvwpbiwfzwprvn.x;0
jgeyowzjowdmxlbc.x;0
tdonysmjtdqunmrm.x;0
aceylvoeonefwtnj.x;0
nrmspitdaofavvgn.x;0
yxggiwaefxppviju.x;0
eekqucpbcyfvwxab.x;0
qryplexswrlulfyv.x;0
tmrixwrxyiddrbkv.x;0
grppwaujeocgxcsy.x;0
totqbirebieqgucu.x;0
kqyjntgnqgtjjbpg.x;0
ehmppqcqmfvbnoht.x;0
mwmdyspzykusvojg.x;0
gcyyxckkzmsbqcqg.x;0
mhrqzprznbguaghq.x;0
kvzjvuytmwmdtqdq.x;0
dgwklinrbqpzyjqs.x;0
hhrbyxoippxztngj.x;0
rrvnvfmgxsfixstf.x;1
jvjfbpbetbnupqbt.x;0
ftbfsbnmnznfpymw.x;0
zvvhkehitopswilu.x;0
kgrijdstwjhvpgud.x;0
trvkmvewdqklabta.x;1
ncqshrcpnwrgjnlt.x;0
nwdwwcfegqrrfadc.x;0
qwqkusehnzfqnmkf.x;0
wxgeknszhaqqpvhn.x;0
onhqihsqajaqnbvc.x;0
vjhzaswktmwpiskc.x;0
irdytaabmucxotre.x;0
eivqqidbztehubmi.x;0
uhvivzddmkmyspcz.x;0
dliunlmnuyfymtvm.x;0
kqblgpshmqpkqhip.x;0
lbukofryjofgyyoz.x;0
vpozexppwmagtezq.x;0
yuhanczcblkjthas.x;0
qspclncrzwvbwxpb.x;0
cycqfsurmnbiebez.x;0
bdtffddokulvltpz.x;1
qkeduaqoxwrbfmoc.x;0
zrawgggbzrkgvbjn.x;0
zadxvqazbtqxdsmp.x;0
xyhavatmvaoinkmb.x;0
jogvqeehiazbcezz.x;0
wsmxsrhiwepthrbi.x;1
rehhpzjmrxhbufiw.x;0
iqzatbsqrikduawz.x;0
oyjqsoywtdzitkih.x;0
footeyzrolqdbuay.x;1
aeiwfeekydcwgxdb.x;0
mhfiargdqibcigsf.x;0
vbxxzpezybbtxjoj.x;0
xnaugevduxbjmggd.x;0
qvputcohhoyzbakk.x;0
jdqwrsgbcotlsxfb.x;0
pwkemlphikbemsng.x;0
hzpevmmhziepgajb.x;0
tlnrhsqjjzlbgkkf.x;0
qjtxdjzfvhsldtrl.x;1
srdsbtprfqylnazv.x;0
uzxdkjoyhpyjhnvd.x;0
jmdohpjozpkwgkth.x;1
ivvqufqczwoqudkt.x;1
zwneyltzmbntqryz.x;0
girilnbmrburwzlf.x;1
rpegsxuveojjsfjw.x;0
xgrglyjrqjxjfwzj.x;0
vuvytvxsnrqewody.x;0
pkatywfneevvgins.x;0
uzthiyhtnoformmk.x;0
kaioqtpwykzusmvi.x;0
dhabgvdgaushfplx.x;0
wxbrkjjyxbhpctpf.x;0
yehyxkvjnywswyrh.x;0
gsbajikutmfijhdb.x;0
exlexjwqulcgoqtg.x;0
enptxborzvbcuqrm.x;0
reaaudnleonczjgo.x;1
fxibltklchplxzkx.x;0
whnvjxcuyekevlwj.x;0
hjmwirpthfhfgoey.x;1
zjqraoroggpjabeb.x;0
ifqxfkcrjukmngrl.x;0
bfusvlimvvetvytl.x;0
itjfiqbkuugherxl.x;0
ppykvqebbkbgnhym.x;0
uroviwqydxotvvzg.x;1
wnosmfrcuaxdikqe.x;0
lsjcceqiiqkapjty.x;0
loblkjstoxzrzzue.x;0
tkafqeoopstnkpcm.x;0
zjmnbvzyocpnfrlc.x;0
galrbylomjcyqtge.x;0
pvfygmsimqspvaaq.x;0
remymqurrqpnfwjh.x;1
ocwgnvoxpozwhihh.x;0
xqpepxjfrcagpvkw.x;1
qzudqwlpwgcyddfp.x;0
kxzxzigplfgtaeql.x;0
vbyfgrjaezmvjekq.x;0
qrjwarwfecavffpd.x;0
qpwafxtvxjtvyqjw.x;0
pvkwvztfrtzluwsq.x;0
qsdbmotooinrfxpc.x;0
bjbapqicwvjaerlq.x;0
rpfphwcozwxgerwk.x;0
athhfwmmdjpnumcz.x;0
josuudojpnmiemlq.x;0
wsgcyshmldhbmump.x;1
nbsncbnulwvbhvhm.x;0
ytbpephsktfmwwlx.x;0
rpofvveqcbrbfafs.x;0
nvkevwyeekvlopta.x;0
qgryqchbjnbywetp.x;1
efkztkncphrgzluy.x;0
izgkrudtlshqhqyu.x;0
jtapgowkktzwtpax.x;0
iwghrgglqdlpuklu.x;1
mocrryrsrppvykjy.x;0
oaxwzaeuqpkidkhl.x;1
xvhxoalhhboxupoc.x;0
faaeewijtsxjrqry.x;0
krvajudmienurkus.x;0
csmcscriovxuxfbb.x;0
zqjbopfenfhzorap.x;0
flctgibfgbtaeaqz.x;0
jjjhminazjtnwpjl.x;0
kfphndhhkevbywdw.x;0
lplwjzfrhqbmurkl.x;0
pxioualbshycfdvy.x;0
myfnasuvlceflcqz.x;0
xfkfqbbavkasehcl.x;0
klqkqbrgqxwszdaj.x;1
dsdeovqtqigkehbo.x;0
elqhfkseisytiqhq.x;0
bddtdgccgjenubzo.x;0
zolvqrgoocoxjhol.x;0
npyvjyhfqktqhrov.x;0
avzzwmmnzjzrtkbq.x;0
kfauxjeihbiydwbm.x;0
bjtxnhyfrundpxdt.x;0
omooxuwjmhifwlbo.x;0
fkcyxtxysmisyigf.x;0
ztsxqdolljpfybck.x;0
txynkisoimpllqbo.x;0
ufyrehlegnqgvfxc.x;0
hynewlbxwobzxbiw.x;0
znivosfkmsymfasg.x;0
vmqevvoopscgvryu.x;0
exnoxcvkjopiydgg.x;0
ftkyxztrlflnvzam.x;0
edtnkgurpqwhdfsh.x;0
syccyiypetlyxekv.x;0
dzwqnmrimqclztnu.x;0
bjwdfijwtvvvqurx.x;1
vvtfqgvjoeftvwrw.x;0
tfyvrgagscuyuouc.x;0
qwnlaglyqrxxzeff.x;0
txmxuzunqpanxian.x;0
vgjefqnmmrkjkynv.x;0
clcsnbzvlwnefovh.x;0
dzunchngoumlmgmk.x;0
srnbppvcxkykmosh.x;0
gbxidkyecoqdnjnj.x;0
jewqvhvzxlvmnwus.x;0
nkajaeynisxepfbe.x;0
cezifqnrwemiosnz.x;1
napztzfktzousxgw.x;0
honrgdctoqyojynn.x;0
qokidwojxjigyeha.x;0
knnmxfpjkbwmwwtn.x;0
ajjdklpbegfafova.x;0
fldbvybiucifbrlj.x;0
ztxpbbhqfeqzcclu.x;1
firvbgcmffieuboa.x;0
ojpofmwepdoefohb.x;1
unovbgkgebjmeguh.x;0
gmlgckvcvrbpdynu.x;0
sbqrrmnrzzvefvmq.x;0
wjuzlyijmamhhjvn.x;0
jlpdbgbtpzjgdtwj.x;0
gkjihqnvcfrnyiug.x;1
ahtvigijldzhfcci.x;0
ydsoljutpxvflftb.x;0
qakqzexswmdomtmk.x;0
poovcpodpxuaibld.x;0
wanqjfktbszsusmf.x;0
lbvhmbgbmucxlxax.x;0
rfqhjfabhewiidic.x;0
occydvcfijqhwxzl.x;0
fkwfognhkavakozp.x;0
twnherjvypqjrdxr.x;0
lhebhosaepyexvqc.x;0
gnbartzsiildejhz.x;0
evwgkjxjnuxmbcgd.x;0
gchkkwqznndwmmhu.x;0
ypchcyvlnsfnouvt.x;1
rbzlwqsbjdkyvkfi.x;1
gqvtbxceeadkfhxq.x;0
rvpcrgupnqpqmpdf.x;0
isqjnpjfcnykqypi.x;1
slotdllphiwkepkq.x;1
erhpjgojxnzyqvew.x;0
uzuzaiunwdfmuuoz.x;0
sdqqptpdltvgppqq.x;0
mfgtlufjwavbxomh.x;0
qssakyaoutedqoww.x;0
tcyunwuwqscpmgvv.x;0
qkvnomojamvxsoga.x;0
qpnfizzlseiyheri.x;0
yxeztuzvuwwdkxjj.x;0
izujszfnninfoeeo.x;0
cjxfcwljuokawxly.x;0
gtkbmejohjrcqzpm.x;0
zhhxszlkssbkpssx.x;0
yxohtnrnvblsiqul.x;0
dbuneuoamcgcctcc.x;0
gkhhsotnrrcdjfhr.x;0
alvlhtvvrnaxwndh.x;0
eewlncjwjdmmpiwn.x;0
devnrackspwviqks.x;1
zvcgnxdtysmoirgw.x;0
rujccwhsjdudxfmb.x;0
eshzxeqjwemivmdl.x;0
pmzvwyhcwqqxpoop.x;0
nxltjovhhpyqqlwj.x;0
bkrngqmaibrgajli.x;0
hxoqqvzkaqpkzrgp.x;0
johkdgdrrdvmjcsn.x;0
eiccgsvbawxrgthw.x;0
xxsuvfillrmkpzvv.x;1
hcyyukvcvbffenik.x;0
tkhhtssdjptpzoyv.x;0
pzzthxyklxxvusgx.x;1
gveqksemmyzyimhh.x;0
vpllveowgodbmbcz.x;0
uaahwwvaenasimrx.x;0
qbfoqvyegajspfxc.x;0
xrcgzghedltojsea.x;0
osmqjgdlsyedoioy.x;0
tsowtzqiafthdajq.x;0
kmrwunmvmzscctbh.x;0
lfatwvcjjsqwwwkh.x;0
ofneeqrgehvktxjb.x;1
lwusxecmugdotlag.x;0
xrgnwnzlmkbpzpga.x;0
bnjwqtqcfkiyknqj.x;0
xxhdzeypqmerfmvh.x;0
urgpcdmyfwfbppkw.x;0
izhyuirvxalmuddf.x;0
lslltiqojeksgoha.x;0
cyxkpccadxvfyrau.x;0
ufoztdcfkryzjyxn.x;0
kkltqurgiesmtcmt.x;0
kkglztifnhkixtav.x;0
capsagyijdxvdiwe.x;0
ohttcnmqrykdleno.x;0
gqsyunpafzhaiota.x;0
smglqcantcttxxwk.x;0
ekptqrkzjmjnooky.x;0
ewmeyrfmqfskehoa.x;0
gkazejuquexnxeki.x;0
tckqhjcytwmswqjy.x;0
xmzcwbfgxenytfhj.x;0
reerfpkrlispdjcl.x;1
unaakelewiuryxef.x;0
rdzfjtsdbuqwnxjy.x;0
ofpxqusmwzpoqpip.x;0
dmqpfuxlwphrmqch.x;0
flmevyryycniqutt.x;0
geqgnrbptvaumymz.x;0
mwzjelbcrnqszlca.x;1
tbiurynmszwherug.x;0
whnctoulgheqjkvp.x;0
fldsvqsajgjfrzyx.x;0
flwultiuiteajnqn.x;1
eaxdjanppsxcaxgm.x;0
hcnzpjllhoihjafn.x;0
aprrheavsqeznbrv.x;0
wxobckoclczhptxq.x;0
vlzjimpgnmlmxoiq.x;0
naehlogpnxrfunja.x;0
yznsmwsdfdvgfxyf.x;0
tfyzrhqlgdpiydng.x;0
eahqtckaeryzegaa.x;0
xtakhkhknjhziuhr.x;0
lrjhsxqgwprcwxcy.x;0
ekpczzwmhhgigfav.x;0
qfvaxvuzuepmtbhq.x;0
jjntkxzuleihjpje.x;0
imnbiejiaprzxlir.x;0
jejuelerijyetgbe.x;0
mchhhsqsqjnzszuc.x;0
euebmduyxccnfhpe.x;0
uzkdqsbcwaycfvqn.x;1
ehsyhojpllixlewa.x;0
pyxzfdedgojqwrfi.x;0
lzsqwearftipvlcl.x;0
kyzdtmtqyyhpevlx.x;0
yvzuirkzxklxjlbx.x;0
zufgmdzxakofjymp.x;0
lptkkffzvkcfmjtl.x;0
dgokwxuivtchbwxz.x;0
jlritcymixjoomlv.x;0
ponxqszpzstsgkca.x;0
idvcxxsyzpvnouml.x;1
qfmschswarscuedv.x;0
ybpjuxhfvsjwiwio.x;0
ytssygzflhffxyqi.x;0
xwlsceqmgvoomhig.x;0
yycqswhbxngszewu.x;0
vgvivnjxadtsyffy.x;0
kjbmstwncgirmmft.x;0
ypxtnrdtwupmpvxz.x;1
uumjreemjivrycev.x;0
ircybtbkogepkqiw.x;0
rekpolzyveigmybv.x;0
czixvxqctdqvgnjq.x;0
bigymdqwikmqcvzv.x;0
ppcihkonffpnfbnx.x;0
fbthklgiabgkukds.x;1
urdwofvcjhmfrbyt.x;0
blkwssrtlxbyzrij.x;1
rjfrauliybsqvona.x;0
mmrzxjilmdtqsbhk.x;0
gqldqupazkcpidol.x;0
ccuyfptvbfxyvxyk.x;0
amrcdqauoqfbymvo.x;1
yvnvkthygnuybvop.x;0
hmloqhsbbvjegzul.x;0
szgzcbdewxtrvnab.x;0
fvsfifbtcpusfmam.x;0
abafvhljigmzavzn.x;0
rwwwvfvsmppywuup.x;0
ilpsieoxgjisfgzj.x;0
slwqsluongkdurcb.x;0
gmvgmkxjrjlcjtzz.x;1
hvhzrdrnfcvwfpjt.x;0
dyewypvvqcqngday.x;0
ksmaqmlvhlkzikwl.x;0
varmyrpmxtwivkfg.x;0
coafvzuttupkgrpq.x;0
jkzixkrwaxrzhlmd.x;0
dqasirdkhrmohxit.x;0
plnkjuravlmnwghg.x;0
jdqabblrgszyohft.x;0
zbcboclbwfvkwrbx.x;0
saitrldtsqovjlcn.x;0
trmeryzokmpolrgq.x;1
cjgfvbztagpstgki.x;0
ljrlhovyjiuwyszi.x;0
fydcyfsbcspujijf.x;0
jsgfomhatbowekfb.x;0
llsthyiywuezyada.x;0
zvsvzopdmnvjqtpv.x;1
juktilonxwuixnnw.x;0
hzxtebimvtoesbbj.x;1
pmadkroklspeaskm.x;0
iahvqkcvdtrrvrbd.x;0
xehvxzyytnclrmin.x;0
uyxgednxqdyfcpuk.x;0
kdehyrunjpviiqbm.x;0
rprcjhfqgumgrijn.x;0
irmuqajmdgwhacnz.x;0
nqlbkjajxgifpngq.x;0
qeztmoftuoonmeqn.x;0
fawcppeuulbaeqgu.x;1
issljswkbwmuhdbi.x;0
kwokjqdvmxjfcbjz.x;0
yveecbrufrvbyhvk.x;0
uzhajcadorjlcxdw.x;1
geqneoumyxagafmy.x;0
znufiqxtgnlpzddm.x;0
ofosxvukbornmbsf.x;1
injgtzpucmvbvbwt.x;0
mwgtavdijoxiismc.x;0
imawdvubnlaicoyd.x;0
mzyelsdmflocubip.x;0
blyqrxbpqvradrwu.x;0
pqnypdijjcmjfdua.x;0
qjwprooqdjofsxsc.x;1
jwuvqomjzbsutyyc.x;0
ncatxjnonchswgwv.x;0
brssrczhnfvvanol.x;0
gguvxwulelikkkxj.x;0
zgmcbmrvbvukjpbd.x;0
rohukqpzwgnmyfqg.x;0
txtrvryvvgaoyggf.x;1
dqmcrlyuasdplwki.x;0
jorewlgakoooghlx.x;0
eueayluhihgqsird.x;0
wpwhcatacxjkotoo.x;0
oynnyieynegfggpe.x;0
yiwjemzpcpphrkcm.x;0
nihwgcejjyzmfkes.x;0
zkncsnyfwukribal.x;0
duzgwrlfisoftntm.x;0
yzyadeberhvmhwkh.x;0
kmeylpxgmontakek.x;0
npycxoquzavtkssp.x;0
ozztslezzjjtszpe.x;0
amermyvfihumaemw.x;0
ngxiealwareizvsm.x;0
ithjmzcrbpgrdapm.x;0
jujfpvifvtcpxctd.x;0
xeimhihhawnutgkw.x;0
kmljuaztkigmxkga.x;0
pventiehbnnouqei.x;0
jhmzwioqeyokwpit.x;0
tbcabjqfdjuckpvt.x;0
yikvngseneclsehk.x;0
jxwkifhtqauxtjan.x;0
edizuujgqgjxcoux.x;1
hmwsfnfvhnutnzto.x;1
ovoydxqzyryzpvxl.x;0
gulztlyzjeezizxi.x;0
tzkxfpllryutsldk.x;1
lvawnepifnoloffo.x;0
lykqfogjbopgaizl.x;0
jvjcpgaxjdaptqty.x;0
lusbeydcoidvprjd.x;0
rgvjvdoegzbqrwll.x;0
ehuhcujmmloqirad.x;0
erdhtpbnqkmqkkys.x;0
yuankiasxszbvmby.x;0
xeqntiiptvutxvfn.x;0
vqgelvnbgxfibeek.x;0
hdibzffzmxtgvfch.x;0
gokzqscpafhtfsop.x;0
iwjunilhlcnempxh.x;0
zuhczipwsnkqwkyx.x;0
hyvdsilrbtzpnvjb.x;0
wtuoxgdnmomnbpks.x;0
bgsxajkbicfyqbna.x;1
kdsajklwjkocbmrq.x;0
zalowjsymgfivuek.x;1
jhzyskmyqhoyhkzl.x;0
jqyayipoftkqxlik.x;0
dyklwsyirosrgbzt.x;0
teibiufyptjwwgde.x;0
cggmiotomtdknedw.x;0
lxtpcwxasjbnqkth.x;0
agpgevwlawmyckoc.x;0
aqxazsgdhvtomvik.x;1
jswknemsrbzjoktr.x;0
