dnlcjjxqfzpnrono.x;0
ridrdkogmqsozisa.x;0
ttvoibsbpknjvbdh.x;0
ecskymbektkjmbrv.x;0
wawimyzvbfpdxqzw.x;1
sfpkzhauxjwxzocw.x;0
oqsfmfbhmhfflbak.x;0
toqkyxpjhstgruep.x;0
xkodumzmmdhjngef.x;0
ipnovjaxedzebkte.x;1
bnqermwcuzzuusbi.x;0
bcoyymysghrvuacw.x;0
vmfmohhribqvyked.x;0
vqfcigrgpuufsflc.x;0
aaolhraexhvcmmwa.x;0
dwwkclasjuuquecc.x;0
fcntmhwmwbnxnyfk.x;0
fqspptliforzkutx.x;0
xfidxtsnmzpuvoiu.x;0
ekpqhikwyajimqfh.x;0
pswbgwjbyixrcken.x;0
sghsefudjzinnxmt.x;0
gqhbhsumyhwiwzpp.x;0
grvtvkfetxudehtd.x;0
swzkjmwisjncogyu.x;0
rkmkkihgxaeujrsw.x;0
phqubeztpslmpafo.x;1
mdfpexsespytrunj.x;0
gscpqaqjdlfeolan.x;0
ldolzwymcppisdaj.x;0
zqitjrihfeljcywj.x;1
rikszfrqcijcpgxw.x;0
jmhfuzdztzixohqs.x;0
txejlhqfgevyjeyi.x;0
pvkabtgkyrvyddhc.x;0
aowikogmqkvvpdwk.x;0
ymlmrpxzdmahxvpm.x;0
xpszmkdhvvinsjow.x;0
ahkbfbtdbfoyvtiu.x;0
kyigziqilcyarsav.x;1
ywoxlmcyxnwujask.x;0
wcvhruibstijuldq.x;0
caxzzvnirorbzgcp.x;0
cahjulfieuaptbym.x;0
wrrzkovzzvvysffv.x;0
qjkvtcezjjuahzpy.x;0
dehfstbbsdioivvm.x;0
ujrudwxbpaafnwrn.x;0
gblbptfbymklzzfa.x;0
craqcmmiiomndwnn.x;0
mmgvpbdwmxodpfua.x;0
wmjolvyojktqrbui.x;0
rzypkqfcybmvzjke.x;0
ppbcovwmhrbnitng.x;0
ldzptakbeikszmgd.x;0
fvpvenalvvwhattd.x;0
yecsxyehzqznibfl.x;0
njqvlmsxmhxtnxlj.x;0
mapjddqljunakvae.x;0
klhzrzwbwwjfniyx.x;1
oysvkogeogjlerys.x;0
foqabmtzesgarfzi.x;0
unkgnawbzicnntgb.x;1
jyhvxpeamfzclple.x;0
aoigcvvbugqtjlgt.x;0
otcdxlbwiglzpcok.x;0
wigelsdimbpusqhq.x;1
grwvecvcmvqckshh.x;0
chftgsfwbcblioir.x;0
vuumrmzdgnekxoti.x;0
ffngudfifkvahmrm.x;0
ugrzbvsdxscjnmzk.x;0
mczrpihenkhvmexn.x;0
nruqqvipglmihmqo.x;0
oigcgwokhpkbwoib.x;0
lftwzfsuxtjywldb.x;0
gqtotgrmtjwiwkzv.x;0
htfpxcdoqyvexxij.x;0
rlmkkxknupnqnaar.x;1
fmywhbpobqwkejda.x;0
lrkvozeaftzxaetx.x;0
ydtdfuhbrmawpetk.x;1
fqminofwazsxyucp.x;0
tdmljnzcmxfiflfo.x;0
urevcigqgmoafzdh.x;1
cvoicideikkyfuno.x;0
kbfeerdgntqabxcd.x;0
amikmfgjccgpgkht.x;0
ksubyyjmlgeazqxf.x;0
zhuytalkionhfwmh.x;0
hfzobrxxshzktrgz.x;0
iurmjcakaylmnxra.x;0
ifkutuvuqghrviyn.x;0
zlngajmjjgdshoil.x;1
cdhvbyqatdafqhbd.x;0
rwtmfkgtrbxflpjl.x;0
srgymfszuzbwxsqj.x;0
laevhxlxehbixgvd.x;0
xwcrdbckpcyxpjfl.x;0
pctcznbtkhlgvngb.x;0
hbvvynunxbontkmi.x;0
qppuudckhuxuimis.x;0
pknggciscwnqaeub.x;0
ybvtmslhtspdygjf.x;0
fkaotlancmegcafo.x;0
dckujelffocsixrs.x;0
zznfchgqhwfhrsnn.x;0
jvoeweejcmtebhac.x;0
zscbyydlqyvbzbfv.x;1
lziwieujsymfucyq.x;0
okbeyobxaazdrumf.x;0
udatqvrivtcdchkh.x;0
bivftyuwlboljmqi.x;0
vdbezhgdeheinfpb.x;0
huxxrjelecnzfzls.x;0
lekvhzfizqoqdlof.x;0
wcsruxvkrsvycwqu.x;0
ftqifxqpovfgdxjx.x;0
kjeyffjegyaotlse.x;0
ogtqamunbinsupmk.x;1
nvfrrhfobcbmevun.x;0
thuboyxdvsaygrlo.x;0
flwuyxazwlgejsap.x;0
jsbmwxziltuocesl.x;1
vqsrdnsmwqfsbfvp.x;0
qnbkpaotggxzfimq.x;0
wwpvapbegbvgwcrh.x;0
gewohepupaynvaqu.x;1
nsqxgybvjurhgwhi.x;0
adggvooauuijvvoy.x;0
thmaivfyjnooklle.x;0
koplhlxktwyhjaqs.x;0
totmlyqdvhmtyxcm.x;0
iaepmpitbyyxqgbp.x;0
czvhmzjkqutcwvgg.x;0
sihgijyymlheahxu.x;0
ehzfpyiajxuifxkt.x;0
xwmdfvrkwwvzuxxm.x;0
jllwikknxwgbgdro.x;0
bpmrvxzoffcxzxud.x;0
lbyjnggufffgealb.x;0
xcpbvasnfkrgczux.x;1
cigwqrjxwobdrlte.x;0
eyehhwzswzkkbvkv.x;0
xjkbwxtrggtkcvtr.x;0
scnoeubptdsopoac.x;0
mrsofvmkyhpeeegm.x;0
ahaxfajccjrqafit.x;1
tlzwifkmlcciuipg.x;1
yviyrwtsshdpozyb.x;1
cciqgcpwdodfuiam.x;0
dyoruwgteblcqyad.x;1
lhzojdegvihlzuwv.x;0
vodzheztslevptgg.x;0
npkyanorprtiqewz.x;0
gdxfbofdvkjhspsq.x;0
zaqyvezwbtkdgxhd.x;0
ykoiolsiqbhjjzvd.x;0
nakhgfdyzwbqiedb.x;1
aodblcinmxnakkqj.x;0
rbwcyoplfklzyjhz.x;0
ndrlxfsvugftnoxz.x;1
qgnorgdedmiswbnd.x;0
otdfwmrsvgqincec.x;0
bwqxgiyyfraqvwxg.x;0
yahzmjxwdrrmaqls.x;0
encowgreczdgnjhe.x;0
vtycmhtdtxwxrydj.x;0
nfpiqaakpmaumoxr.x;0
fclrdixkebjqsrvj.x;0
xjhjocrawdsdhfgy.x;0
wohiryougjmvvbni.x;1
mrqssqtcpahnyuhe.x;1
gttyvcyoaudpqezh.x;0
mhdtlbffjkscgynn.x;0
gfjdxtmknlpoyohd.x;0
ryowlcdxolvchvmh.x;0
yiwtwljryearhjvo.x;0
rxnfiooapjvnhaxk.x;1
saxmrfgsrejcbqdo.x;1
quxlxrwizntsnsls.x;0
ivaltuwledvndgvn.x;0
cifskygxqogcnaur.x;0
wdiwoxuufakgotvs.x;0
edhczyypmazqqiuc.x;0
jzladwrbewoygkya.x;0
vxfgsihuglnlgmal.x;0
cohnefznuslhvure.x;0
twfzkphpztarednu.x;0
rufcgvdwuanpffyq.x;0
gmoxwlikuipgnarj.x;0
cyqtnymwqvdrgoyh.x;0
ihqoxiupsavrvahf.x;0
bhhtvcyjioampsyd.x;0
utinhzwnbgoyrhfg.x;0
mldyjgrvryxqdqej.x;0
akhorgkqadmvvxhg.x;0
waxreektpszjeztf.x;0
zvosiqpbundgnwom.x;0
kagsrsmuwetjmxpe.x;0
nfepijlrzhvtuvcu.x;0
rrwqeccxcwgrmzrl.x;0
xaxwzzlijbomscoo.x;0
hhbzrvjhpjijrepq.x;0
qcyfisbaqdjckbkx.x;0
ezxupcppgaqdxckr.x;0
kjvhdqjcrnnkcfoe.x;0
dxdhogtnoeskmcsr.x;0
geptjlauyrajrkuv.x;0
emajksjnnhunepjy.x;1
yohtybnxrshonbom.x;0
kugxhjbxxtfuwhqi.x;0
xvdljaicykcfbdac.x;0
hsddvfagjehsrxdi.x;0
xzkfulabhgdplmsp.x;1
itynsumwlpmxwjzy.x;0
drknpklwisgbupff.x;0
uckonbmepwzglkar.x;0
cufpmnhpbsfsvscg.x;0
jnppjtqovyycbwhl.x;0
pajiwrygyubjqrhg.x;0
zkmurylgrjeutiqo.x;0
jquljqmqizwxtqvu.x;0
gggeuhdswrqsxkkz.x;0
oorekuclcwoskcbp.x;0
nutzqsmuqzefzgbe.x;0
lcmatcwlkpgiumeo.x;0
vnepxcucbddeiosg.x;0
qvzwvbtvnyflghdx.x;0
npyjdjmzfthqsbib.x;0
elyxnxrhcdpbtjvr.x;0
thfdobnusichmtds.x;0
exoczyqcopxestwf.x;0
kkiuixzyinuddyvb.x;0
yvsqywqkvbcgfbgn.x;0
zytjbibdajzfanfa.x;0
fmnvtmchqjvhvxrd.x;0
xtloxsgghjssikbq.x;0
tcmcjhgkyuzvqfme.x;1
shvimokbksyrogph.x;0
abngajamljedjinq.x;0
nqprrgztxjzumhfp.x;0
qzhqwqxaxkgtuzqk.x;0
ayvwcyzjcdljewnz.x;0
woloqjwmxwvmawsb.x;0
jkktntdrfbbarzcv.x;0
xvsmdgcnomqpdvqn.x;0
zyhyvkmsywoilmhf.x;1
ufndwrpqhfatvtdn.x;1
eukqesiuzqvtzkxf.x;0
qvsspvgemvjjhpul.x;0
msumxvdjhjrnhulm.x;1
zexvhtsnajquxcca.x;1
fsssxqomfrwpnnqk.x;0
uupzxbvdhrnwlsyc.x;0
toqbkteihweacrda.x;0
ssmmxjblgpxrgsjo.x;0
iltnusnvygbetwtr.x;0
eimrdfzrgsrwsoum.x;0
brsnowusecusfdhg.x;0
omkuoskzmqideekr.x;0
cnbavmibhfiejmys.x;0
wiodvpvwxmzhdquy.x;0
oiftlwsgrkclgaxf.x;0
pwexhniowunxhbbt.x;0
jxywzwbuzbhojlih.x;0
rzzxlrksymzzracd.x;0
bvpshqncetopxrma.x;0
ndeuogselkabfzsi.x;1
lzerlrgcaalsughp.x;0
bewmxsgnthypnqwe.x;0
hwgddulyingnplow.x;0
tltbegpkobilvnnq.x;0
gigcmexzdlvkrlhw.x;0
soggjwvklngzzfhh.x;0
uxqrvcypjjvqwosj.x;1
fmibxcfbxtzkqoxk.x;0
zrrvbfrhinebvezn.x;0
bqwemrtkhxdyvecp.x;0
bkdjuyuoeovisesq.x;0
wysawzuieaxgvakv.x;0
fmsaeuljnkwogegb.x;1
hmnxfkiwobtyuouq.x;1
jygqcgbhzivdtzuv.x;0
zzbkxequbnzdniyp.x;0
jibyvwgzlbszkaht.x;0
szleidirudqbmxas.x;0
scalorlidenshgdo.x;0
geaewskmdcepfubn.x;0
kgztpbhpbbpynnss.x;1
srznundqlytltkyz.x;0
mzmfrtxrefrrilmu.x;0
djvuoophknoxzrkj.x;0
hogcnozngceppxdc.x;0
iyxsmqzoyflsdttw.x;0
zehlvmjsrxfjtaag.x;0
pkssbfddradpjtct.x;0
rzscufckdimlgyei.x;0
hnqxnbkkqblpkexw.x;1
locszrvbwetlcrcf.x;0
lbcckmgpqaxmdagz.x;0
wfngofuhmdxaxjse.x;1
cwgbvyzuvefwticc.x;0
fevhokmspnshxhxm.x;0
iulhyykevsqcbjvh.x;0
gwjdbmfxzmqanvjq.x;0
qnyewsibbtpvzbtc.x;0
ltlsuxxbzayenkse.x;0
anreppvyytuwxmsu.x;1
tlmbrqokirxzhmoi.x;0
ryqzzhgsswbcxqjm.x;0
vvbgrhjhrtgcuias.x;0
esijuxextglgskgh.x;0
axdpzptaesaqfdku.x;0
jmspzjtzfhshewyf.x;0
crrhusluavrwvvdv.x;0
rhmxcmzybwjvcrak.x;0
nccihxaieiarnjjr.x;0
sxsqadfkgrgcfcho.x;0
eqwdzigqdyekstvu.x;0
fcyotnjfkxxjzotx.x;0
xmxcxshpemaidrsk.x;1
cyisobixrvfhmrar.x;0
lgeekpunyqaucacg.x;0
qdeimvutagmdhfrp.x;0
ssldkuqkpwxvdmtr.x;0
crlkjxfzlkiwsyyz.x;0
euallgtpcpjorpje.x;0
cjtgbpwybsuupwcb.x;1
lewsgiqddlynowus.x;0
smcrnnjigrnkydpb.x;0
jedbqrpgivwtvqyx.x;1
wrhlvzxfecqeezpi.x;0
mhlkgsqktlbrjmuj.x;1
cvuvunhvzukhwrjs.x;0
yhkwbukupexnbmax.x;0
gzeiljixgfurareb.x;0
vblnllqrgxiwppst.x;0
eyvlqsakivrihloa.x;0
htavuueqkwjhplil.x;1
tpdfyujlqzbyuzqs.x;0
hujnqgfbvkszwxan.x;0
hykjcbnbzwutidkb.x;0
ctoodkraueljzlee.x;1
qdbgwdomedrlctux.x;0
cndbrqwsqbeddbxn.x;0
onezabnfjykkkuuf.x;0
nrckpfkotorvouqv.x;0
ovyrsanxctrzzmcj.x;1
akwlkqviannbtebx.x;0
yinqzznyhlbtflhr.x;0
xrvagjephpchquvm.x;1
ypiqxltwyifhtjho.x;0
mulnmejyiwqbnthb.x;0
rvkhkqiobmtpuugz.x;0
ibyqwgasvvmfnqao.x;1
truremdphmbzrucj.x;0
ngzzezcbfiehylis.x;0
tppgcpbhmouwkson.x;0
qlbwmzcpgjgcpjvc.x;0
qzzadiucgfjnugax.x;0
dacgyfkaxhnweejx.x;0
tluycqgolixlafhl.x;0
rcoccmpeyyxldybo.x;0
wluqihybmeixfrzh.x;0
hvdfscnzksnjzasl.x;0
ljsjecrhvzwqjaxu.x;0
nkxlbcmdticokowr.x;0
ppgufnrmqqdfaask.x;0
xgcnhgqhedtkypwq.x;0
qqrretrmssdtfbld.x;0
iqhwdseivcdmmium.x;0
omncinoqmpqziuwf.x;0
vmauiyndossrdwul.x;0
qncvjcdoaykzkocp.x;0
fawaiideadisspey.x;0
uzxqtstbtasomepc.x;0
dzcjvkujrpimiton.x;1
awghgtzfipvkawlz.x;1
cqgaoixpjbocklig.x;0
ufjakvohrhpabqei.x;1
ckxgielvyzweyejz.x;0
gulttvoeqyxrfbfu.x;0
ofrftcucedxtreil.x;1
svqcvvbmxicbjedo.x;0
jzihtdafjgxbyivw.x;0
nrmfgkyqqsrpmyoq.x;0
hpktmojnspvagbke.x;0
vsohhrdsskibhkkp.x;0
lsrnoqwwvkdeomax.x;0
dvgrtegsydvvdqdx.x;1
uwsfwpxfbturrnna.x;0
mdsvzzxsofxeauzt.x;0
juhuhqvlmeaslhfu.x;0
wujondczdygswbin.x;0
bcjannyoezlhtsgq.x;0
aylksxmqjswmzhrv.x;0
rgkrkbendwdiukwz.x;0
eqloufcekivygati.x;0
vzylpjblzhzfjatc.x;0
plgwucgmzdjsmxvq.x;1
vdvbpzxjsugsghss.x;0
mezhkyysloosrqlk.x;0
mtnmunzlmilkpduf.x;0
gbdstpcsemitvvqg.x;1
lxjbjytamxwncixa.x;0
gaowrdujbcjgywtb.x;0
wqdmhnchlrecrgxq.x;0
dleddpprpiwbwwgq.x;0
zqtvohfzkwbivmob.x;0
dakazicteiyoqbtx.x;1
hacrpxxnufiwdayu.x;0
bzyduciyudmedvlz.x;0
olsaxfyahomryhjr.x;1
npvcveexnelzlcmt.x;0
zthgigmpwdhxgrsi.x;0
edjfslfrldozfkyz.x;0
ezunuybvrfwpofgg.x;0
iulxtuzolijdtgrh.x;0
dkwuptiukbmvjvvf.x;1
cxdzdxszgyaqwdgq.x;0
kjhxbxijkyusffuv.x;0
rhqecpkqastdlsuv.x;0
oojlixpgeobrnxqo.x;0
wqxfbkyunkkqxbvw.x;0
urtuyfciwynawzfj.x;0
ueippphthgwvguul.x;0
syuouurahzlzphho.x;0
xyuhzhskeaktqiwq.x;0
lgqwjwltysjagbdi.x;0
wjidefieywpbcitt.x;1
cprnzxxkazjnntsk.x;0
hyxzvrvunclzbdld.x;0
mjoxcpmpfzrjqhyi.x;0
qogbobspprxmllfo.x;0
oxrodcskfomwedni.x;0
praymwgdjfrlblro.x;0
yopytkbdtizzxzqg.x;1
lqnrpvdfckwsstjq.x;0
ukhblwwltpfzrwco.x;0
zcvygshueuvdrxqa.x;0
uqkflaekhcvwdile.x;0
zrswdlztkbxsoraf.x;0
vgddrjqamvdbrhac.x;1
uxkgoghanwfmqzcp.x;0
qqyssukktoshomjl.x;0
dqqhuevhddrteapa.x;0
fyenazjclmcfdlku.x;0
tilutqjateewwqlm.x;0
jjqxxtjkiltfarmr.x;0
alqttvhnhtvavqnv.x;1
gnqnzobbvhzmibjq.x;0
wyqqtztggvpngkyu.x;1
mddthfvpzmulhylq.x;1
dumtwhhrygjdwjqk.x;0
bbetjlkdniyfbvvw.x;0
mbjhrzgtcjgkexra.x;0
vjctlynlajjbywni.x;0
nshyfbnmxvdlsvym.x;0
jaaxvewxwkjvfyuc.x;0
padeztyluuhlsuze.x;0
qluexxaiflufkctg.x;0
eyfardtfqiuhlrqh.x;0
zksecooxefwtoqzl.x;0
asejohoxisxnoqzm.x;1
xcswavvnzlbsdutf.x;0
onysfyuzhskghiws.x;1
uppbfijdcslmpdma.x;0
nzbvwyybbufeelmh.x;0
koencuxnqkihadup.x;0
ohiwqyyvlqicjpcp.x;0
fakiilenlsczqmue.x;1
onggjxrdofuylzrt.x;0
oxrrdcqjbdfnimrd.x;0
xcbaomjjpbyibocr.x;0
pgnlrkyfushjtwih.x;0
tcyyoglmkrhljhqf.x;0
auiqmqvclqltbbqi.x;0
yoylqagwmufmxktw.x;0
alseszibqklepneh.x;0
relbdkxdygjzeupr.x;0
piighwwccvendaim.x;0
zgnffuuirkvccyal.x;1
lxuoxpxtzqqmfirc.x;0
bkuhclglatdjabpw.x;0
mtjriufhuclxknhk.x;0
pkwwthakapnywxdf.x;0
omhmcsinbvawtphi.x;0
vorfdjstxijtdrjb.x;0
ujdjcyapqhukwsaj.x;1
weeuracmkwjkdzxe.x;0
lbgjnlongmhsdhsq.x;1
bojclhmehhaszujx.x;0
xaqiapglixerqwfo.x;0
xbpcweodypweqsfa.x;0
kdblilrdrgytvhlk.x;0
andrvvvynwagzdmr.x;1
wkkpcdsapplwxdbd.x;0
abkjrqvtovjegroo.x;0
aphjuddzrjmnbsgp.x;0
wcswytfcevwdnkvt.x;0
jkgzzbmcrzicxfbi.x;0
ztjreppyycylhfpi.x;0
eyskrsxptubviuuo.x;0
ozzguirojwowhvef.x;0
tjimzykyjpjnzque.x;0
cooiawjrshzkkufd.x;0
qebcmtdjtilktjoa.x;0
ufawewfmlkjjvnnz.x;0
iqprlbweuxrhywbe.x;1
nmeokjhoztgkgoyl.x;0
spvipcioadtfknca.x;1
eqfrdzqwqizzjogw.x;0
tlztoobwodmoplse.x;0
jjquzfhwrxqrvjzz.x;0
dhxniacrllbkfsdx.x;0
fialxunhmqjkqyrn.x;0
xxdytpjgalgmybgu.x;0
atowjygljotkkwop.x;0
uoteqiklntdonynt.x;0
gtqjhztqidxghqlm.x;0
nmvlbnwrhelspalz.x;0
bkfresqlfkjgkdwg.x;1
kjkiqmowoiptxkgt.x;0
jsydltjcwxvwihkg.x;1
kgechnhpahzpkjwn.x;0
yrhtscqvccctlwrl.x;0
ueladgruzzuserje.x;0
fpmbyqahfnnnrydm.x;0
zmjwhzsmcqiglutf.x;0
rqxparnfnehfbgky.x;1
rlxkczxlrqeweoeq.x;0
yrzpyvjeqeapeahg.x;1
kopmyalakqiypwar.x;0
bbmanhalgkngjafc.x;0
lpphvpwuuqrrgqwx.x;0
uwmklirielmewach.x;0
omtalyemeaevkrai.x;0
ctoiwrqgzolpwnab.x;1
nvdqsssnentwwifh.x;0
bzonsalyeobbskjb.x;0
rcscaenukukyindo.x;0
ohcggjoslcktrvvu.x;0
lfowscuysrxqugjo.x;0
svjqxoglvljnxdix.x;0
ytwzuprvdyruxnfn.x;1
gvffzyuemchxnuqc.x;0
ygrkdliwvjzfpsku.x;0
ahcbfvmyjemzzaih.x;0
kwlzlkrlpbbzaotf.x;1
eohacyiaxtdbqdvc.x;0
apeppmupdpdqjijw.x;1
lkodbqletgaeapxc.x;0
ppbqbhrjerccfyod.x;0
qyaotnsyywduxzgk.x;1
ynhbrmgaxlamgdlu.x;0
uoiciuaicjymozzu.x;0
zjhynvwkdeyechbm.x;0
pblrljufkxdhabmp.x;0
ksahikawnhdzsath.x;0
ruzpnepyirnroecu.x;0
hdjawyazszknoluh.x;1
mpkudjtxkifeekau.x;0
kqaodgatvumhcwrh.x;0
axsfaavumboapdwp.x;0
bfxveoywvxaeepiq.x;1
zrldiorgbvteybil.x;1
ndtwgmijiagihoju.x;0
zygkqdegcrvnaiwk.x;0
zammsfykirktbbty.x;0
otudxtpsoyhsnlbf.x;0
sicthuyxyfoquvoi.x;0
gnlnijgpnhsvnyxx.x;0
kvdilyafbwematap.x;0
kbpgwobpnyzoprhp.x;0
cexylcykyzidzfgn.x;0
tuzisdecwbgmvlsj.x;0
wukpeubzvzzwedsb.x;0
vlzwgtttpliyllbq.x;0
wgieqfbicsizrkzo.x;1
kdqetlfurazhxgmd.x;0
hpazubovaoythgio.x;0
oslndsmolyqdbxev.x;0
dbytytgjdveynara.x;0
pkiwpthjjwlgaekg.x;1
brklwsuquiqamxmf.x;0
psaekztwqldjjleo.x;1
ddqnmljqirvmupma.x;0
gtpplbjffcasapye.x;0
vtkvniocympslyno.x;0
zzexgnxwbztxahby.x;0
canjjiyckyoopnrh.x;0
ftekbdosskhxcgjj.x;0
jhrovwbyvxpkwuji.x;0
siphzwdvpvtpcuaz.x;0
nkrexrvmbahpkyqm.x;1
xyjlodgpkgsfcbur.x;0
vkabthcsqmunhkpk.x;1
tfpbvqevqtugvfxc.x;0
htbvyckyajovgkfc.x;0
tjdlqmydmeoyozmk.x;0
fefvhrtphaogcnbv.x;0
xuqpyuywaamfasuw.x;0
ermihaakkkkkqogx.x;0
qbbxkozlofedrqmz.x;1
uvfigvloopgvynmr.x;0
jgwzfwlrjuzxotmm.x;0
wkhprqmvqcalropm.x;0
mgkaqwpefotizsik.x;0
gvorltwnmxlcuyum.x;0
ubdglkorgquehykz.x;0
ojtqknedtpfjtqnk.x;1
mxkidiujdwcejtre.x;0
pmzkygpddgzjjurj.x;0
xdzespfstvnhpfhr.x;0
ytlytgqmzkwkrxss.x;0
jocqblxewmricbpt.x;0
wmbaoksyfastyvhm.x;1
lparwjmdoszlnfaa.x;0
ebrrburossgmyyeo.x;0
egyckwrqpsjiyqog.x;0
qcqfopkuyyasbdtk.x;0
cftzinnfutmxndaj.x;0
dvzqekjxxyuexpbc.x;0
tadtyefcdjmpzuis.x;0
cssbykjhlldwlfnj.x;0
serseikxkkiazilu.x;1
ynjqgeclbnxptfrb.x;0
htkppyhdnqqryssp.x;0
iikhsueslqyqzhro.x;0
rmoprcgggamuknhn.x;0
zrdbahqwfwduyeaj.x;0
crnggcsoknwwlvxo.x;0
eryfhlklglxfrwes.x;0
fkprpskfuibpltsp.x;0
xjfniiejxtpamqbj.x;0
xkykeqalxdgdpjwk.x;0
uukieibqgtqlagbx.x;1
whkbmrssgwcdjyar.x;0
dlrxispheoasrgwx.x;0
slkubsboroxndcxj.x;0
kusjiclikatjpbjw.x;1
gfjyjlqwqkomitcb.x;0
frdbepmulwpvekav.x;0
npnuklprudzlowgw.x;0
mqindaadyrpeztvz.x;0
ayywhfzmbrnqepov.x;0
shgtmwkbbjpoiqmw.x;1
gdngrcagaryprcgx.x;0
hgunzymlegnhnzkr.x;0
jxmcskmhvsrngkvq.x;0
bxfjimbwdqtwftlu.x;0
hxgueknrpldsurfk.x;0
lqctmyolwinbaudl.x;0
sejfpocdxogrlslu.x;0
wydntqhjwzpltwqi.x;0
kojvwcsrfawxyybr.x;0
raidwjaikvemgusy.x;0
ucqhiqarnrirufte.x;0
oijvfemunvhlmdgq.x;0
hnihltyhwippbsrw.x;1
aawrbicfoehncica.x;0
xnhyyqrqmnwgsqxf.x;0
ubbhekmyfcvyjuer.x;1
bcsswshsnzfdwdev.x;1
rbyxdpayqcergvhj.x;0
ndnuorkscikiknuf.x;0
smhdeqrlovvxwrfy.x;0
btukimtgunkcpubg.x;0
edcbuamvefluezhz.x;0
myqnljkfnxcnpoxv.x;0
ednuyrjvytirdtbu.x;1
njmicgeexnvbujjt.x;0
mgfxjksuilnwehdt.x;0
wtaccqytkvaoitwx.x;0
pgsxcuigvrkngybm.x;0
drhzpjdqeelzvujo.x;0
vajamuddljqiijdk.x;0
ushcnclhvfrwkyxj.x;0
hazuuqlqcmgrbkpx.x;0
avaushreqathcufp.x;0
upmfjhovkgbjzklz.x;0
weuyffjrnqckzbjm.x;0
ukafgjfrrduliiqk.x;0
dasyfjehjqpcqnjz.x;1
tfsdympmhxorarsh.x;0
ignpjgdywbymnszm.x;0
duwklefqksuqugnn.x;0
nrafqkztgjcybjqq.x;1
boohxljzpebnchcq.x;0
