dnlcjjxqfzpnrono.x;0
llqqgjdyygwfminu.x;1
hlnbykskqzbkcygy.x;0
thcrbxrymbkfbpsb.x;0
rulvzqirpcyftxss.x;0
ixkmbemdetyrytor.x;0
ziixpiamabbowuop.x;0
phlxqcpwqwrurvpw.x;0
dabribexcybvojdt.x;0
jmggqvwhojkxdesv.x;0
proqjszkvgwmytbm.x;0
bljeqzkixabjabra.x;0
jeowuzmiuodgefoy.x;0
shmggpqlzzopaeeo.x;0
kfglufxevzyuirbo.x;1
gbdevmlndmvkjkdg.x;0
umohdfucswiqxnkw.x;0
jcnknpyqewmjfdwq.x;0
vdrhzobucikbqfkb.x;0
bxhngwyeokelpzcw.x;0
ewsleachuitbwkld.x;0
dixyfqxhfsksgikz.x;0
wkuwbyrmyrkzjubv.x;1
yuqadgovbiamqyah.x;0
ujtuynpwalgwazcn.x;0
cceqjirmycntzxjb.x;0
omsrpogcyieqlqga.x;0
tvlrcquornbmhjmo.x;0
ugfxuwdbjysroqtp.x;0
lavoxgnotvlmroca.x;0
saoykjccpfxwnrks.x;0
uquyxvgsxhausacb.x;0
wthncjibfqgojpkm.x;1
mqojkhzhgbspvjjz.x;0
uzdhgqeqogysjqjv.x;0
hgkrxyceexvisvcj.x;0
btpcvfnxdtmyoqzi.x;0
msytekehajggsnga.x;0
hlynmvwwsyuvmrep.x;0
wcumfpswpcuknsox.x;0
vmysjtxulpknhdlc.x;0
jlbbgufcjsydzskh.x;0
anuftkinklaucxiq.x;0
yznzruvhoukxtaea.x;0
eoeklopptrzfijda.x;0
skccdpedxygrpmzo.x;0
plbezhfktkavgbqj.x;0
vbujauoneclgmooo.x;0
uqaxbvswppzwiqpc.x;0
ddtbbkmiwchrtave.x;0
bzlkmhuylgynnmji.x;0
wmwobygagxfjerad.x;0
owlobtkkeshtljfr.x;0
rjowytapsfozzzpp.x;0
ummcstkoibuyihmk.x;0
yphjgmsyxkojaqtg.x;0
iabyufbudloezufm.x;1
srwmufybdfuxbdre.x;0
vpbvibqzqdnisggk.x;0
hccbptjdqfooaita.x;0
ffprzisfnhtspsfz.x;1
kxjyecohrfvybace.x;0
hqwbrdxhifmvynkn.x;0
vzejplosiqfgfznl.x;0
krtbxqhiiuaukzzq.x;1
njaeidvdqbmjrihk.x;1
ceabdqhxdyxsxmzn.x;0
nyormaocpisvmdol.x;1
yzhzkxumkfhondcm.x;0
atkliysjclmxbdlb.x;0
ihwfofysiviveqor.x;0
pwkciwxufybpdoyz.x;0
pxmoskoarfwwfpss.x;0
ccuqgdqkdbqyvjfh.x;1
krnggjdwxeornglp.x;0
jrznwmbekhlqcqfx.x;0
xjhezpbnzbvedicv.x;0
jssmhyygzsvuozxt.x;0
wmdetoijblrhvsuj.x;0
diymeotmfrxbakwk.x;0
tvmjohprsphwnzye.x;1
ilqibvdbnlwmengn.x;0
kpbjobebwkdmfmgf.x;1
dtpeicxiutujhfkb.x;0
fmzqduryoyjoojgy.x;0
izqugobmbdwcgssw.x;0
cebbasmontmayvfh.x;0
famyghbozzvzzymo.x;0
izjufcrskunrndzd.x;0
ipdlppgqjyparbnl.x;0
lwceicjqsmkjlpal.x;1
zoqunlwkomdwcnly.x;0
pizhplejcziqazni.x;1
tfvxzgpwvjclghnl.x;0
mnkuxonxarqqytdr.x;0
domjcsfnqfmubvwh.x;0
badkqftpeevuhush.x;0
odvwftvbagktlsxt.x;1
vgrwqsdubwdegyol.x;0
frcgfbagjvbtibju.x;0
pusneypfecjowjeg.x;0
xwtbakjtnfylaoqe.x;0
tkogmocemgnmvbid.x;0
ezaprtjvqewjlhop.x;0
augftwtnjtoenkig.x;0
rnxiljpxrlydbcki.x;1
vndeeqtgkisfnxmg.x;0
smpgpfxqcmoxqulg.x;0
yxxpjbenmeslbqnr.x;0
elgbifyyecnwbwsl.x;1
gvlrpmaulbhgwqrb.x;1
atyddjtjftcclnqz.x;0
osyfjcanlvprgodn.x;0
ryknekxseyoquqbj.x;0
qaasvkvditpilmum.x;0
imrjyflshkyibudd.x;0
pguewjoartiglocr.x;0
civsazkgdufcckrj.x;0
duuaofpngtbjqfal.x;0
uxvleuhfctscsufs.x;0
ihtujoddlnwapcml.x;0
egjgmzynhalolevh.x;0
oexqtqfgosirjdcr.x;0
pcbifefqchpboylf.x;0
jllpbmfcsixjaamq.x;0
zphmdgbykxsbcuub.x;0
pazwhpewoeuucezu.x;0
naeuwwatehaakfct.x;1
kuitmlyaaxsusqbf.x;0
raqvffoivezrqerq.x;0
bukoqnodxsskhqrf.x;0
vltbryddctjvaegf.x;0
lttgilhtsprjumqd.x;0
hudsvnljrlnsguhw.x;0
cduwwigclxigybpc.x;0
cfkprgheyujpxlcr.x;0
jadbjeoghyiagmvx.x;0
agmiizdvpulyqlcs.x;0
tmmbbrsmzywspnir.x;0
druwoxzimalbahas.x;1
nfpqmlevqbvkvsnj.x;0
kquerqprzhgevyly.x;1
iohnxpnwvlsxbyyr.x;0
mlxtvajxengzljpv.x;0
ncezkwpivrwtyhxb.x;0
wyzarfliunuwnemu.x;0
yhtqfhzxgbcwqxck.x;1
pqxdywcofcfnpsvx.x;0
wmuvtcmqscssghvi.x;0
uzywimovblvdxmal.x;0
peguvomqaggxwctd.x;0
dzcvlvooedjldnnj.x;0
slowsxqlheyddpom.x;0
jjqjfochekjqzwhd.x;1
ffxiugxqdetfyuow.x;0
hruydmilmyvodhmo.x;0
gkjqlbvjxuejlodl.x;0
ebnxobqqoatiapnh.x;0
nrmaajuuebbvtgig.x;1
figezjsdnrhoertu.x;0
drdbyoqqmqpyfoxv.x;0
fhrnwdxfilqtignf.x;0
jgalckvtpztfpxca.x;0
wbrvevrpnmnbytvq.x;0
vzqtqfdjxvqeehzo.x;1
izojftprwhstnhrc.x;0
sbgbycdorrvqcsxy.x;1
pvvvrfsslvcuzybe.x;0
hnpwztwczsxiuude.x;0
imatmwrocsxjzfmn.x;0
dowbotqcznaclyuc.x;0
mgxesktuoggipwds.x;0
znnplqhuodxgztwm.x;0
wyjviddqhgexcgcm.x;0
vingxubphcrdzhdn.x;0
vysrcslmbkpknjaq.x;0
gdatdfdhmkxlgeby.x;0
xnstckrjoarhdqlv.x;0
fiutiyprwyrkbbuw.x;0
yoqrkoqdydmfupzc.x;0
golfenhffjsnxrrv.x;0
yxayrdtiqdrebubd.x;0
wswibdnttcqraico.x;0
vjyjwyllsutasznw.x;0
geedhjtpwnevztsm.x;1
vjcudstslacrghbw.x;0
ylkogkjnnceorirk.x;0
eebpnudtkileujmw.x;0
fshotgepftcxxogm.x;0
fkjkweljukrzlxbp.x;1
diobyovdfhtqaxww.x;0
plzjkxholaundteu.x;0
sweplmgbmkdjwnsm.x;0
wxypmfhxcplvajbz.x;0
griucwcdtzgejhtr.x;0
wcpthbqktozeqopk.x;0
rfbmvxzfagsyhgky.x;0
sjkpcouyqxmblrzt.x;0
uoojuhymlkjfzciy.x;0
norgzfkxalqrphzy.x;0
znlxaokfbqwmipau.x;1
jdcebpuwualgfjtz.x;0
lxxtmthzgfvgoect.x;0
ladjilrpbrceomrd.x;0
rnitimctlrpoqwxd.x;0
wtuddoajrqsxhcxx.x;0
qktlggndvyytbfws.x;0
ocoskqrpquckezen.x;0
otydjtgqbyxivvqx.x;1
nyolrvmpbkoopyit.x;0
exilhakbnatuvtop.x;0
bnjcoitwwdiqekfo.x;0
cpnqslxhqznckwsd.x;0
hjzhyudwjvkwtcmg.x;0
adxavvnuwysvouxp.x;0
rkjhaalibkxpazok.x;0
rnlbcefsywtmsmpg.x;0
sykqglqiynvrjhfb.x;0
bdzxnwirjpfdyllp.x;0
ozdgaqkpnmptyehs.x;0
jcvgzpckjzeljxmx.x;0
ypdvagolqoiiagni.x;0
claiynaggeahyvev.x;0
wnmtbpqtumqczgcr.x;0
mslqvlcpnzrdofnz.x;0
glhnbvjaxkhuvwxy.x;0
zyxhbuspecisafzz.x;1
apipzevflcrufars.x;0
lunplmolpiefutbk.x;0
yxhhmhmzxutelkij.x;0
ehhncatztzzhogwr.x;1
rcbgmycgaliaxlxi.x;1
zjgohpihljirzhne.x;0
bowxvmwtxuazoekl.x;0
zzfwbvfsgmrrxrht.x;0
mtuqwetngrbeoxxd.x;0
jqpdseiiwhocqdjx.x;0
arxrzslkshzlnsds.x;0
akhbqgduubpsxfnm.x;0
hncfnmfypkpgroui.x;0
alqwtncokhfmovfc.x;0
vrqhfjiwvnnvsbky.x;0
npjitdggygdkywsc.x;0
lbktdpcflxvlmqsa.x;0
miuhqhmjnykdeerh.x;0
jzuhjfopmbghagjk.x;0
dqbismecucmtsolw.x;0
kpgkitqsrtdosedp.x;1
exaghphvgxfdoske.x;0
fbmeyjbnlqsommee.x;0
lgvllttforduvgtw.x;1
hashcbayitejhufb.x;0
aoplyqhtzvkogzbs.x;0
crbfgpindnnzhdej.x;0
rmgwcdajcrzdtaiv.x;1
oxfvtkcjujmwgndh.x;0
mkkeuthkuyhwaasy.x;1
oiduaciirgylqkxm.x;0
qfseugqazoubsxqx.x;0
ueuvbjnxnltgnffv.x;0
rleugmxaroqvnkog.x;0
qsfqwfzunuacubbe.x;1
diesolufuiaydgfi.x;0
fhkybiqgufilfiiv.x;0
uggcvtvohuwieyey.x;0
sdazyeivwhrthimp.x;0
iottfkokimyozkph.x;0
zjcxovgrtrnwsngu.x;0
ewdlkfgcjzgeyvla.x;1
foskvvnlqplenqky.x;0
rjxzzhefnkkdftcn.x;0
tnurlcqbowgmcqqw.x;0
egcwzpliqhqmgfof.x;0
lelqhmkqmuevwegz.x;0
lpdtbgzwpkwjdzfq.x;0
vaugxvzoxalqdlcc.x;0
vanfdybaietoilac.x;0
cerclnokrlhemjkg.x;0
tojehsknzqsbjtdu.x;0
kaotwswlmgcdslqm.x;1
ltkeeyipfegfrrqw.x;0
avznoglsgqjstues.x;0
uqakwjumhuptubgd.x;0
mjilbfsyzzvbkdbx.x;0
xiyejcoenntoiokv.x;0
jtosmkddawthnigy.x;0
wlvxpmquvilzlozk.x;0
cmlkhnsxeakjasvc.x;0
ozgtqnsiloqhloar.x;0
xddcdsttpkdokuyj.x;0
oeejkrizcowlnpdm.x;0
bzsrvaghihugskuv.x;0
rdjhacnqksqunjpz.x;0
givgtybjlprxcsax.x;0
sxlhnqtbvywmdovj.x;1
mpskbbcynywkrzsf.x;1
abphiecixpuoushc.x;0
qmidtaxnqgrpuzqx.x;0
peswqjvwhnpablxv.x;1
repeuwvbyyxiwxna.x;0
kdjeskfsqseeljan.x;0
tkaxjwcxhmibxxzm.x;0
gawatkwnprcqamqu.x;0
cxdytlhxtgsecdlk.x;1
spyacixhtzovtvif.x;0
pmpwfdpyffviwepn.x;0
klnazbpvstqpswjy.x;1
akytezijvynqhaqf.x;0
biyuhurlbytwqwaj.x;0
kpjfsksbaiqojpdr.x;0
eissgqbkojzlbsfd.x;0
qldlwntifbyefpbu.x;1
chvsfvmalatlgeik.x;0
enlaxkyulifpzcgb.x;0
elbaxrvuwmiburxk.x;0
xazngpewydknyyrn.x;0
zteebjpnpwoabzip.x;0
rhucngwyyayjmuom.x;1
jmexylbviusihbfi.x;0
vqscllflrlpgtqcr.x;0
psuycahwtaonjvlp.x;0
zvrmljjqaadmvkux.x;0
hdzlqyqegpdqflma.x;0
zidqqzkdjtksgato.x;1
ykuansqlmfgudqey.x;0
fdmmwuqefbyuvtbn.x;0
cluaftmjjlqiajiv.x;0
qgtknyxpvjgxuets.x;1
eagpgvpavblrqfes.x;0
ocvfqjtmzwnhrqfd.x;0
fpvuyxldfbssvhrw.x;1
clurqcitjirbflyo.x;1
rrqicmwqzdrhooey.x;0
wuuxssvnfurtxtfl.x;0
mqqyaxaclzvhyrpd.x;0
oellqtdhutkhcjpw.x;0
ekfhjtprjvjvrfvd.x;0
loijmprxbcxsawui.x;0
lcrzkdhxwjznodtz.x;0
udmrkdmaokdyvomk.x;1
wzwehphdouehpcup.x;0
cvkdpmhevsbdxcxg.x;1
eqecrgdbpjvziqez.x;1
scirxszlnylxtpwj.x;0
pilrvabufjpdbioi.x;1
rtsyjzmmgwhxdihd.x;0
xjqebdeklucqmehs.x;0
wqvnpeszqmexeorc.x;0
pqqfympbyvuplrez.x;0
qfiavdwpmjmnnhuk.x;0
czriwlzcwomqyriz.x;0
ilgoduyuhrhdkfqv.x;0
rpywmoikfbksesyq.x;0
fwnclzizgayoqadh.x;1
qoqjeudddioksbih.x;1
nfskffzsrarwajqs.x;1
efhbcekupepaiqsj.x;0
ldkblyqbzmlicguh.x;0
rhejhhqnrijoktou.x;0
tuxadpudriqqxoam.x;0
jpbezlpfxgugsyng.x;0
vxzcihycukzfajrx.x;0
pxvrhxwkbybgrfiq.x;0
ubtjbvpqeehcwsyy.x;0
uknrbudliysyynbt.x;0
vynfcsicalmxkkbk.x;0
yqfqqmuhrychggns.x;0
xjgwjaustcvevrbh.x;0
ppynkbrpndanrgzc.x;0
quczythgglwonvir.x;0
gklsjaxazfdsndce.x;0
jvnrxomxuhcjiude.x;0
zouuystxgdscdnzx.x;0
iztvzzcckqdyakyv.x;0
lmkigbpcplifiqst.x;0
ocypklwjzunizykx.x;0
kavadvystzskfkjk.x;1
wmzvzkcwrouhvgst.x;1
ozaxslvkihrptfdi.x;0
vtjhpbceeficleua.x;0
wctlmmpskukigwje.x;1
aoljgmlgnureuzdd.x;0
qezrvjyfaoetzktp.x;0
ffsooyhhweepmakn.x;0
ppxywslmumysbzge.x;0
qispxztbtvtyqsfo.x;0
bdggonkjtaehiyjv.x;0
phhnboqjzvhceoyg.x;0
rsuhyohzapietxcw.x;0
eyqjgfxnyvcfyave.x;0
sbvugrqydrehyngm.x;0
unxncioxznrrhukr.x;0
anrssijgmcinaqgx.x;0
knoohfilxkqzpxax.x;1
lytkzcibobailwkh.x;0
cjxxsjxtvmrldurq.x;0
mnkswonnlzcnxddp.x;1
qchjdnnrsmjqxlni.x;1
pbfdfjmezawoajlc.x;0
awlgpbzhyhnfbtop.x;1
crpjiiugtiiqhwpc.x;1
qqaiveomaqozxfmj.x;0
hxryjplggktfgvex.x;0
dbeaiehzkjfdczvr.x;0
sryvblewgbhunbpl.x;1
mipugkydrehgphmq.x;0
mrvfxhmwzjpyoxgy.x;1
orvuagodknosgpdj.x;0
itjqioacycaezfdk.x;0
nloaanzrnokqcozp.x;0
gpvksfpmkesxixik.x;0
dimqsmufnmoeqmna.x;0
enrpofmbnkmgkcsu.x;0
jqyveqdcrfayrgbi.x;0
drhtxbdovsradehe.x;0
ihwrzbnmmtuzhcfg.x;0
yilvclbnfhvxwfhn.x;0
mqvjjbcitinylech.x;0
mtqwleysjfitqywn.x;0
vyfiqzyajpfskfjh.x;0
qkutyeuteyeytfak.x;0
uzkqftwhmllsznjx.x;0
kjedhstnrtvoshji.x;0
vfetducyuiuaumpq.x;0
zogkjwlmsmfclqyx.x;1
oiwzfdxcqudwymqk.x;0
jtxgvgohrjrgxbnx.x;1
gmqhywicudducoew.x;0
niquytijmejwjdkh.x;0
ojygoblupjmaspti.x;1
hvhdeyzjcnbnripg.x;0
wyazrrdcthkzdxkx.x;0
ayfspoebagqliwba.x;0
awthvyxynszwolmy.x;0
mixpjnfvezhjzgud.x;0
qmpnmqievqjjtiwl.x;0
khgonssfdikrrzub.x;0
ggqrpoppqecdmvyq.x;0
nnvvayctdlwzwxhb.x;0
zkaitklxkupwyplj.x;0
iuwqtzswchsxrpmx.x;1
nnxhywigwlhrqqyv.x;0
uunoblloovdzizyv.x;0
zngqnsvzmoqixfpz.x;0
rfybdfeowcpojtxq.x;0
cddttqchnscrwgcq.x;0
dfpmgxrpwokhoxgk.x;0
hsoieizazrjmajzw.x;0
ogxfgxsaahsmspjg.x;0
lgazodorllbfcuqh.x;1
jziefixjvqgeeqwi.x;0
fgmznafuavvadkjr.x;0
fbzbqychqrhxyvjy.x;0
mcisdwgwrfyxoncb.x;0
gfgixcmzlmncmtej.x;0
ydskcjrcoibcmybi.x;0
nnzsqugcqldjbvny.x;0
yqrfkdkpjazzyceo.x;0
ihgzksfyqnojapmy.x;0
rkrouobrsyrsmgdj.x;0
sqmogfsdjgxslloq.x;0
uzrbsbdxdoriuimm.x;0
zpymzvkribdyijzy.x;0
idfrzzfmkvmutwau.x;0
hzccooolwjgbdmxh.x;0
imluvwaoayddcenl.x;0
pcogkhmrxfdziisj.x;0
qjmitlbddovtucsy.x;0
rindeydhffwhqtwx.x;0
cevytaksouvowvmu.x;0
eqfnwgcotvzvyfcq.x;0
wpevdiuwtvwtyljx.x;0
bifwrwocektgdpsh.x;0
juoicxtflpyohssd.x;0
ehuczzvmxnolorcz.x;0
ieuefupvxxumovkq.x;0
zhugwdzdelnnfuxw.x;0
eqypfqgrafvbiocc.x;0
nipvbbhyekcstqbh.x;0
ispkpamphbpvchia.x;0
pbiswuzrpzgssucp.x;0
qjwmyrlaahzozuvr.x;0
ifxdiwlnjtptxsmt.x;0
ejmxppnvhijxqblt.x;0
wxbgrsbwmggtabxd.x;0
qblakudftwyzfugn.x;0
bhjmrykhmmxastbv.x;0
uvhnhciyrhzthfgj.x;0
qdlearzhrlmunnxx.x;0
bboilovloyviqcej.x;0
gbmuffugmgnajwuj.x;1
kgrxeyvtclnlfrjc.x;0
hnhidhtzjaczurwk.x;0
smqcmwbuzgnpxzqa.x;0
jfzatizxkytvtgew.x;0
qvrvxcpqyepmuocn.x;1
kkuvfjpulvtfddiz.x;0
rarcdniqxdqgpjks.x;0
nhwszguugugjhkbs.x;0
bslothtnfqmedtdf.x;1
wbnopnuiztebktcj.x;0
lxhqcwomglijbmou.x;0
pdkhvbrkeqfvrhxn.x;0
qhyzrfnheiumscga.x;0
isspzprxksgkdpjo.x;0
txwquposamkgjfjj.x;0
dlzkpocsxihucfqg.x;0
vpihefffeeckqahw.x;0
ocqqoiixfjtoaeqj.x;0
dtlzsvtcecnpnbvd.x;0
yoiybzjvjoluodrh.x;0
rimldmcoespjycmv.x;0
teztltxurflihjgr.x;0
maxmpsfqjgrsqeyr.x;0
eyfihivmuydwhkbr.x;1
pfylomgrhasqfyzt.x;1
mpootsftqpktjncr.x;0
qhwagounueebesmm.x;0
uuswowecbvyxwagb.x;0
dzfszbqvedmjjuye.x;1
fzrvcfiqntbndqfa.x;0
gphuveamnopucchq.x;0
jabpvvawkkyievzp.x;0
hgwoznzpsornemnh.x;0
nbgkgjdihojpxqqh.x;0
tbyrflbvjtistlcv.x;0
cqxmavvcitkksera.x;0
nbhrkfhpswwiteoc.x;0
yrcukxhxtdjszokz.x;0
wdifutzpymhtxxmv.x;0
idizdzuyflzccdeg.x;0
hnfjldmkoglvtleh.x;0
neooragqsmjvitxd.x;0
gdtzhuxdrfrivujd.x;0
ybbwtlaildwvbhgd.x;0
troegvyrxfscican.x;0
pnlzfafbvbdfurpp.x;0
zmmgyakzdxhzspcb.x;1
rlxlfzdfkdaxlhor.x;0
hkonqrnmiiiejltt.x;0
qjxoxtphiwylqacr.x;0
xceesdiijfwbckfp.x;0
aotagulzwchyoief.x;0
wnqexqnucqcbqnul.x;0
ewayvdoihbyzrtqt.x;1
rlondgcbogiafrcc.x;0
ftnydorsyaxmzpkm.x;0
zjsvspbecnaxmakt.x;0
cysxelvqkturueks.x;0
mzzjzxeucieokryc.x;0
kpfdebwkchjueiuc.x;0
xmxxkskbmqxfqiax.x;0
jlgsdtcxehdrjvzr.x;0
juhcogpjtpzqlatg.x;0
wmywdpritgpgjiok.x;1
tqqzbffpladpyvbh.x;0
ckgcbrlwxdmouomt.x;1
bajzleiheqepzyhz.x;0
hmqsajeccyfssimg.x;0
wbbiwhzhdwftnxxs.x;0
bdjkdqkflalpjieq.x;0
lmsvqldiokmdrcso.x;0
piirzlouxmfyrskc.x;0
bzktatwsvjdgxeon.x;0
ylnsnfmfyspqrojg.x;0
lyrurltiuxemuntn.x;0
fwsprjewyoufibuz.x;0
ykfxqjkbxfzcrvon.x;1
ehuogidnlrxbkufc.x;0
rtcwadvgumqhvxix.x;1
pyaltbfardirpgrv.x;0
zuqymagejdfadpgy.x;0
opyrvwysfguhexax.x;1
zdhdagbcaprwldpj.x;0
qaafkzgrjzsrmbpj.x;0
lchqoldzdogsjgnw.x;0
axouirlnmxauiisz.x;1
etzsehgihxvavpxb.x;0
dzmtfjbyokwgosvr.x;0
meyemfwgmrkrbucx.x;0
pcjdtrdeiqpckntm.x;0
rvbjmwdbwzzyqkxt.x;1
rlcwkmbhwcqminof.x;1
ngcglrrppxnwrenj.x;0
szhxlxmebgbcpxas.x;0
wcqaqgvlbgtjzxec.x;0
wptyfdlwoscsrswk.x;0
kxstqpgvhpfiignv.x;0
wdrfhmfshljnpnyb.x;0
dsdiituvsmryhltq.x;0
mvobcmelvmelmobf.x;0
qicvsiienbqxajas.x;0
aywizhnvtbcpfmgi.x;0
zfzqwxoebhsjnnwi.x;0
ambblnvqokwghnzt.x;0
sigcxkweyrcqafwn.x;0
tfgaapjvgahenirh.x;0
pwzuoqhnzoquoibr.x;0
fmmuhlykecyfkmyf.x;0
zzitsgkkviefpbkg.x;0
wrnwhzljgmrhmgay.x;0
tthcwkppnvujdldn.x;0
iywbjrikoqejjqjk.x;0
mlezzxiwxzxuwnoy.x;0
cqbgldiyntvahnhz.x;0
meptldcorsdvzvpk.x;0
mdxawxnbliaihfci.x;1
ezgufwcdjqljtzwh.x;0
oltoejpxxrcudsjg.x;0
xdqffnkvevbzyauo.x;0
ftkefjxxabxtgxkh.x;0
rlbrosxblnjgngnt.x;0
dpuvdazlalhkepap.x;0
fuukzbcstisbujby.x;0
zkglzjigewnzxjyx.x;1
ckmorkwgbzyfqbkl.x;0
lnweukieqcgsdlfe.x;0
zgwcnohydscwwppe.x;1
vswjxnshpcjsqrye.x;0
bfgjnleajddcjtug.x;1
rvibfhzpwpflaurc.x;0
vyvbtzrwemcpcaab.x;0
fbfvvnrairrdswho.x;1
rvsyghnohcdsmvtq.x;0
vofvxonlcampbhld.x;0
qzbgjktxpqsnpzeq.x;1
hdlubadzqgrabssc.x;0
iukowhluotunehkh.x;0
dtxzbqbboexoroim.x;0
nwdkphutokynpmnn.x;0
yoyqadmhxmmhycfi.x;0
kbcpfioisdgdpwym.x;0
tmywmxmwofxvgdqf.x;0
smygrmgwlkdbksvw.x;0
rxfkwuvqshdqhmyn.x;0
mmglrzxkyhrgtyya.x;0
kpmflsvgsbcwlpzs.x;0
enktdujpykxeberf.x;0
ojrhpodawdupengp.x;1
sylawhlgfufwoxst.x;0
kyafavnwqjkusmpq.x;0
uulkqwwwworxypwb.x;0
gxsfivduohrlrkts.x;0
ecfscdjysamohhog.x;1
vjsbtdrzlykuttla.x;0
ncubgtfhhnbhsksz.x;0
rcnbdduagotlefbr.x;0
wylfcvmfesoqmner.x;0
nftjrghguxcnekmu.x;0
lobfwyojzfzrdgic.x;0
qzekpwwptfjltpxl.x;0
khkrklovlojlmzfx.x;0
xlwmiedzdndbwwvd.x;1
pvnvfevhaqkhzija.x;0
leyvehaibwphrsqc.x;1
ijnhppqvfcmpmgni.x;0
mgkrmcsqbbwhsbmq.x;0
yhwbysqfgohhthpb.x;1
dvohwjhyftxinuho.x;0
uyfnohmkspucwuid.x;0
lxmtalvhycycofmf.x;0
phcqxqdfltmacjyq.x;0
uaawcjjxkyoupefc.x;0
ffueafwsoanzodam.x;0
oewulvbcoykxarxo.x;0
evdasvjnlpnritzv.x;0
arrajhaoeilyjjmq.x;0
mmclzhchtzadrpwe.x;0
vufxgygjfahhrysl.x;0
lptypqesefwmktqt.x;0
cacutavjqirvfjfy.x;0
tsqtimszptozgwkj.x;0
glsnueaqirxinrrc.x;0
trubpgfrlfbklrsd.x;0
magkvuxxirktcpgd.x;0
bgkabzprerarlstv.x;1
gfvlbiedglrdmwns.x;0
qunjmxrsfshyemdr.x;1
scbovccekpiogqow.x;0
wmzvrucdxmcqkvnl.x;1
cijhsrpemvdjuzmm.x;1
irtndjbmgohibtra.x;0
uoyqrpoozoaivisb.x;0
higgsrjejjholwsa.x;0
xooquieezmfivfxf.x;1
vagvtpfwfoafffrw.x;0
vqmxtdnphcndevww.x;0
qiotdvmznzqfilgs.x;0
hnmjdtfttuzxvrrd.x;1
zdjyuzrwhxvvbjde.x;0
