data/rtf-2017-09/duughkdzcxbtdxpv.x;0
data/rtf-2017-09/uakoxtfjbfivslyh.x;1
data/rtf-2017-09/rdebfuiebamhjvsc.x;0
data/rtf-2017-09/qnojrrkswmxwxuno.x;1
data/rtf-2017-09/plgbnarpkruzvutb.x;0
data/rtf-2017-09/nzkbzgjbewwtirpj.x;0
data/rtf-2017-09/ddaoqpkzvfzlehda.x;0
data/rtf-2017-09/eywjopsfqdhclkgz.x;1
data/rtf-2017-09/reyavydbtqeokscw.x;0
data/rtf-2017-09/rwmkjguoiwgvlfgq.x;0
data/rtf-2017-09/wjwobnuqbebjvvsy.x;0
data/rtf-2017-09/heqglaicpbrgflko.x;0
data/rtf-2017-09/uehyweemkiqykgnd.x;1
data/rtf-2017-09/gfffkgdjgqsmoatp.x;0
data/rtf-2017-09/cmjxmijmointjgza.x;1
data/rtf-2017-09/wjpmxodleqmvemtc.x;1
data/rtf-2017-09/hskejgnqrarxtngi.x;0
data/rtf-2017-09/sgpztxzmraekvoqf.x;1
data/rtf-2017-09/akgastgtprdgzfnu.x;1
data/rtf-2017-09/pshhflfxadiqibup.x;1
data/rtf-2017-09/teljrwakokjptzaz.x;1
data/rtf-2017-09/wwbpxhwwcqdifept.x;0
data/rtf-2017-09/stjbashpkwwdptcm.x;1
data/rtf-2017-09/dxxngjuhzycvlirl.x;0
data/rtf-2017-09/cexwxwatxcpnsoxm.x;0
data/rtf-2017-09/jqqtsbalrrdroozr.x;1
data/rtf-2017-09/tsdphstbiqmwhsca.x;0
data/rtf-2017-09/quhscoohkxrifjob.x;0
data/rtf-2017-09/dxhsmhezmwrbizci.x;1
data/rtf-2017-09/kjwzizoyftroraew.x;0
data/rtf-2017-09/rjpbzbiydumdgpud.x;0
data/rtf-2017-09/rxhblhlytpakaybh.x;1
data/rtf-2017-09/zluscywixanibeky.x;1
data/rtf-2017-09/upcppkkplidhvvpe.x;1
data/rtf-2017-09/qsorqoigvysfqpwn.x;1
data/rtf-2017-09/coitewvkgwurnuwq.x;0
data/rtf-2017-09/mvgezztqzfuxbkxe.x;1
data/rtf-2017-09/tcefdmewneghcpcv.x;0
data/rtf-2017-09/nylmikzdcwwqhlmf.x;1
data/rtf-2017-09/fvknhzlzbslorhkx.x;1
data/rtf-2017-09/nlgehyqmslxcjexd.x;1
data/rtf-2017-09/qvrohudpqnxoidtw.x;0
data/rtf-2017-09/ubtgxysdqakytcnx.x;0
data/rtf-2017-09/flzjociflhztskvt.x;1
data/rtf-2017-09/jehyadgzyxdeeleg.x;1
data/rtf-2017-09/wepyqvskihckprbm.x;0
data/rtf-2017-09/cquauarastbxznfm.x;1
data/rtf-2017-09/drhiuqwlrimohvju.x;0
data/rtf-2017-09/chqiprbhwfacqnsy.x;0
data/rtf-2017-09/fevahdjkwameeqxd.x;0
data/rtf-2017-09/nfpgcgdhxtiztiwf.x;0
data/rtf-2017-09/nltewhqjbqvpykvn.x;1
data/rtf-2017-09/ggiayavmaszkvrpo.x;0
data/rtf-2017-09/xxnsnyjqgtusiocb.x;1
data/rtf-2017-09/vrtfpxegtobatxpv.x;0
data/rtf-2017-09/yfdxoklphgmkbmmf.x;1
data/rtf-2017-09/jzuwgcutbkdyzarg.x;1
data/rtf-2017-09/lxuznrrsjbnhmfad.x;1
data/rtf-2017-09/cjpxsqpufmiutsre.x;0
data/rtf-2017-09/zcdxwwaurwcgjbny.x;0
data/rtf-2017-09/tjpobltxffamjyqi.x;1
data/rtf-2017-09/uwdwdeejfyvfpeek.x;1
data/rtf-2017-09/oumnvhrvnbccllcj.x;0
data/rtf-2017-09/gvbrieqzmgsfvibj.x;1
data/rtf-2017-09/zhnyfiisrhhrvnyh.x;0
data/rtf-2017-09/iuwyjjwtbvtncwfw.x;0
data/rtf-2017-09/lentwaacsdqglqro.x;0
data/rtf-2017-09/fguniewvjqsqevcx.x;0
data/rtf-2017-09/sogsecqeydfscydx.x;1
data/rtf-2017-09/ehpocqnhlwjfujsf.x;1
data/rtf-2017-09/bvyfkppfnsopfztn.x;0
data/rtf-2017-09/qzrmbpozfnbsdzwn.x;1
data/rtf-2017-09/smanaaapvqyzcotz.x;1
data/rtf-2017-09/vzauyzfmjxwwkgdi.x;0
data/rtf-2017-09/nzabgyhhbhbqrfwx.x;0
data/rtf-2017-09/zeqrannbkpdnxbts.x;1
data/rtf-2017-09/qwchcflbhqyhdwjr.x;1
data/rtf-2017-09/jtuhytpsxvsrlein.x;1
data/rtf-2017-09/eqowljtcujzyqhsc.x;0
data/rtf-2017-09/ucfmilyamfldddtg.x;1
data/rtf-2017-09/nstmzxkkebqhmikl.x;1
data/rtf-2017-09/ckildgwddvijjthg.x;0
data/rtf-2017-09/qlypbyaxhytabnwz.x;0
data/rtf-2017-09/uumkhpkwpfmjztbr.x;1
data/rtf-2017-09/vkakvlcbflymcpqo.x;1
data/rtf-2017-09/ekhnvfpdbmxmisho.x;0
data/rtf-2017-09/kfbfgcdcdsnefffx.x;1
data/rtf-2017-09/spskrubvchpsqeiw.x;1
data/rtf-2017-09/filvliucrivsjtog.x;0
data/rtf-2017-09/nzckkhuqliqxkpzl.x;0
data/rtf-2017-09/ijdasgcfoegbwtxe.x;1
data/rtf-2017-09/ogjxyicfkgoriyfw.x;1
data/rtf-2017-09/jxdhybdeuvnbqhuv.x;0
data/rtf-2017-09/kmqfdiyoltffrqxs.x;0
data/rtf-2017-09/anktgzsfxfmolvvq.x;1
data/rtf-2017-09/ozbnlhsqqazfcnda.x;1
data/rtf-2017-09/ezgnzwpeatgneyaf.x;0
data/rtf-2017-09/gyauidvrbusntiof.x;1
data/rtf-2017-09/ahxigsqxpyogzunk.x;0
data/rtf-2017-09/zrzfdyqvyquulizz.x;0
data/rtf-2017-09/gktgwrplmglkkgqy.x;0
data/rtf-2017-09/pfhftuegrvqcbrnf.x;1
data/rtf-2017-09/nnwhhtjycftkifwd.x;0
data/rtf-2017-09/usraytrtqzhgplcm.x;1
data/rtf-2017-09/gdjzpnfqdhvokqdu.x;0
data/rtf-2017-09/huqpzhptopsdndhu.x;0
data/rtf-2017-09/ohmyzsuesktqhvoc.x;0
data/rtf-2017-09/hlmmqcjyujaivswd.x;1
data/rtf-2017-09/fekzzwuwoqoevapt.x;0
data/rtf-2017-09/yzhkunrmpbcyhaue.x;1
data/rtf-2017-09/drygsjjrohknbxjm.x;0
data/rtf-2017-09/bjlchqyxzhsudstm.x;0
data/rtf-2017-09/gvnfonehmmcldduv.x;0
data/rtf-2017-09/acbxmtkggygwtphz.x;1
data/rtf-2017-09/dhcedhhvcghppbrr.x;1
data/rtf-2017-09/ptanoahcnwhtvpkw.x;0
data/rtf-2017-09/yistlxwclwvrwldn.x;0
data/rtf-2017-09/gepwiakeljncoggu.x;0
data/rtf-2017-09/kjsjgdoyzeuirycs.x;0
data/rtf-2017-09/anbjlclncbluczsk.x;1
data/rtf-2017-09/yjneegnwubpzclay.x;0
data/rtf-2017-09/gbdshpclesmxelwg.x;1
data/rtf-2017-09/earjtcrtlvfijrxm.x;0
data/rtf-2017-09/jkgoggsuymeyieok.x;1
data/rtf-2017-09/cjxeigitvifbozoj.x;1
data/rtf-2017-09/mliqpzpozrxbhbut.x;1
data/rtf-2017-09/wnjncqyipkhopand.x;1
data/rtf-2017-09/tmyvaxtmrqxlugil.x;1
data/rtf-2017-09/hfipsultmbhwpcgy.x;1
data/rtf-2017-09/sbfdskjcmyhltitz.x;0
data/rtf-2017-09/mipfvaatmchzxpqh.x;0
data/rtf-2017-09/fssjthtwwaoxhdgy.x;0
data/rtf-2017-09/qnmbxcisxeeuarvw.x;1
data/rtf-2017-09/uceqqdaliscbevef.x;1
data/rtf-2017-09/cgilykayawtrpumf.x;1
data/rtf-2017-09/zsbhcqyqgpfrgvos.x;1
data/rtf-2017-09/conrdjssijeehlas.x;1
data/rtf-2017-09/gopzzyqyllkxjyfh.x;1
data/rtf-2017-09/xzcmtccbhrpqxtiw.x;0
data/rtf-2017-09/gbdnwlhljpgricos.x;0
data/rtf-2017-09/wypnfdnqjneffovd.x;1
data/rtf-2017-09/wuxqowftdthapkma.x;1
data/rtf-2017-09/tjjaamjhdneeqwnd.x;1
data/rtf-2017-09/vdyswxppowbkgsxf.x;1
data/rtf-2017-09/johwasjonrzvtvpj.x;1
data/rtf-2017-09/kouyscvmtjmyypuk.x;0
data/rtf-2017-09/bjtoqatbqqpfoxmj.x;0
data/rtf-2017-09/ohlieuwoyqatyfoo.x;0
data/rtf-2017-09/iufivlzmpuivbjhq.x;0
data/rtf-2017-09/bjwwpwynaewfdimw.x;1
data/rtf-2017-09/wqbukestjbmummja.x;1
data/rtf-2017-09/oicyrcadqvuxxsmb.x;0
data/rtf-2017-09/avbhpxjemudwzotr.x;1
data/rtf-2017-09/qkjaomarorsobdll.x;0
data/rtf-2017-09/xehcxmumscvnllse.x;1
data/rtf-2017-09/jnenwxwztafpbtej.x;0
data/rtf-2017-09/czgmofokwpzrqypr.x;1
data/rtf-2017-09/tuarmdlvoqzprams.x;0
data/rtf-2017-09/awxcxgoeflgzjjve.x;0
data/rtf-2017-09/csbhijxqavumwvnl.x;0
data/rtf-2017-09/lcakjonrvcclplzb.x;0
data/rtf-2017-09/hpqkrdlbnqqqglkw.x;1
data/rtf-2017-09/hulbmbnvlxnhcsbr.x;0
data/rtf-2017-09/ghrvqmhsprshpdho.x;0
data/rtf-2017-09/qjtmwpltmwlkvzyb.x;1
data/rtf-2017-09/hhueeljhbgrbruur.x;1
data/rtf-2017-09/rtnulkbjpoydbkdq.x;0
data/rtf-2017-09/ygtyshwxpahdaxon.x;1
data/rtf-2017-09/kmnoyuwcsbwctlva.x;1
data/rtf-2017-09/zokgqczixocstjme.x;0
data/rtf-2017-09/zpbutedmqsyeyoko.x;0
data/rtf-2017-09/gmctckctpnlicpid.x;1
data/rtf-2017-09/vkvfqveputifcyvz.x;1
data/rtf-2017-09/fmzlcuflqmtcmivb.x;1
data/rtf-2017-09/oolmfllrrnqhpuez.x;1
data/rtf-2017-09/mklyspmqbaknccjm.x;1
data/rtf-2017-09/wepypkipktrsgxdq.x;1
data/rtf-2017-09/jxjdxvgtosdyexgu.x;1
data/rtf-2017-09/wtehzkmklxshqtwb.x;1
data/rtf-2017-09/jvpbihwvqghkbmpp.x;0
data/rtf-2017-09/pbuzolikifmjqjoe.x;0
data/rtf-2017-09/yygnlpdrgyfvuwks.x;0
data/rtf-2017-09/nkabwtojhmsoawgk.x;0
data/rtf-2017-09/vakxvyvwfkzpnjgz.x;0
data/rtf-2017-09/vxlesdyqchoigizg.x;0
data/rtf-2017-09/kylvrtrinjbaddoj.x;1
data/rtf-2017-09/wqmcxdbgeoueyvbf.x;1
data/rtf-2017-09/xsydxjwbisubexmr.x;0
data/rtf-2017-09/zuxclpoheovtxtkx.x;0
data/rtf-2017-09/ziczbqseymecwalf.x;0
data/rtf-2017-09/ctrrkpthezoiprfm.x;0
data/rtf-2017-09/vrljocmsmjrrokut.x;0
data/rtf-2017-09/swqcjwdvogyhjqsq.x;1
data/rtf-2017-09/zsnvyrhzkzsjnyiy.x;1
data/rtf-2017-09/xsekpnaqwamtlenk.x;0
data/rtf-2017-09/mszzmqzajbcxicjc.x;0
data/rtf-2017-09/mwiljsxduiuqkxyj.x;1
data/rtf-2017-09/sldvsdfrnyintrei.x;0
data/rtf-2017-09/pepajnjkreiruuvk.x;1
data/rtf-2017-09/hnetdczyejxxdczt.x;0
data/rtf-2017-09/vefixvgoaqivgtve.x;1
data/rtf-2017-09/dshakhhaoovcdfbo.x;1
data/rtf-2017-09/bnwovsrbtbamhjsv.x;0
data/rtf-2017-09/tharamrrfqepkdbr.x;1
data/rtf-2017-09/kxpfonfjgiapgnal.x;0
data/rtf-2017-09/wguacbaftkmwstmz.x;0
data/rtf-2017-09/cjdmfnbgkblujrgm.x;0
data/rtf-2017-09/fwxndkewblvspmjw.x;0
data/rtf-2017-09/lumssvefbowmgiez.x;0
data/rtf-2017-09/jaqnjrsbrqksdkhv.x;0
data/rtf-2017-09/gzpkttzkwuuwromp.x;0
data/rtf-2017-09/kxuiqglrzyuokizc.x;0
data/rtf-2017-09/fmgnysgyjnjudxlx.x;0
data/rtf-2017-09/zzpknssoviujjbup.x;0
data/rtf-2017-09/hydghpasljafuswa.x;1
data/rtf-2017-09/dhrktwqhepfybznq.x;0
data/rtf-2017-09/gmigoyvpppppalzo.x;1
data/rtf-2017-09/uipmgscrktcyejju.x;0
data/rtf-2017-09/iqvrootwpyblhtdi.x;1
data/rtf-2017-09/kqgcnliujxtnzagy.x;1
data/rtf-2017-09/zuuzhplulybnzdxr.x;0
data/rtf-2017-09/igtcwhjgutpttqnw.x;0
data/rtf-2017-09/ifdrdwztebuziird.x;0
data/rtf-2017-09/eecoasiriwfxzaxf.x;0
data/rtf-2017-09/aphtlmundksorhzr.x;1
data/rtf-2017-09/wcchickyvefexsja.x;0
data/rtf-2017-09/cgofdrcnrhyuagcd.x;0
data/rtf-2017-09/nlpihcrlyrvtseth.x;1
data/rtf-2017-09/ktmgfkduokzfuqlu.x;0
data/rtf-2017-09/ghvsoqktxejiafxu.x;1
data/rtf-2017-09/boxnmzqcvmkuqfvn.x;1
data/rtf-2017-09/vqklhmieyqfrcppt.x;1
data/rtf-2017-09/lbevkmwbiqxjdyac.x;1
data/rtf-2017-09/bzofytukagsiunem.x;0
data/rtf-2017-09/nyruuwbfysxirxip.x;0
data/rtf-2017-09/zjjzokkavyiqyjii.x;0
data/rtf-2017-09/qwtfmtebnuxbueoi.x;0
data/rtf-2017-09/bzcrqjbupawqcqop.x;0
data/rtf-2017-09/zqdmeexqrlwgvuuy.x;1
data/rtf-2017-09/olisiusnmidshtdw.x;0
data/rtf-2017-09/iemnzrcrzjkozkuj.x;0
data/rtf-2017-09/wlklfhfvlxvrhfox.x;0
data/rtf-2017-09/uythkdevasofbgtb.x;0
data/rtf-2017-09/nucirnjwzxpegmnk.x;1
data/rtf-2017-09/czfmwqiufhaqzzzw.x;0
data/rtf-2017-09/rquvmhdhvmrzhysz.x;1
data/rtf-2017-09/ynhnunlfjylftbmq.x;1
data/rtf-2017-09/kugackrwxumkmpnk.x;1
data/rtf-2017-09/aowfokfldwuoxiak.x;0
data/rtf-2017-09/awnzhsgkisbbfzlq.x;0
data/rtf-2017-09/kevzdmtalbprlxer.x;1
data/rtf-2017-09/mtpulduqtuktkwmd.x;1
data/rtf-2017-09/hxjoibxazyhqwogr.x;1
data/rtf-2017-09/efnsnxobhupclymv.x;0
data/rtf-2017-09/sagtberefzupurhx.x;0
data/rtf-2017-09/qffmxecofbzqursj.x;0
data/rtf-2017-09/poxxzvsnhpwmotmw.x;0
data/rtf-2017-09/ylhhrydbujvtooty.x;1
data/rtf-2017-09/ffkpcbizrgrzliun.x;1
data/rtf-2017-09/tbtxyaatjmzcjfeu.x;1
data/rtf-2017-09/denrojprvnxlmrio.x;0
data/rtf-2017-09/plpcuwfpaxedjsnw.x;1
data/rtf-2017-09/kypyrlthgxcpomoq.x;1
data/rtf-2017-09/aagfqvqyjmcrkpsp.x;1
data/rtf-2017-09/rqqrsjghlgwvbjiu.x;0
data/rtf-2017-09/uhxrspkhtosrehxz.x;0
data/rtf-2017-09/dadbskefjftvctsm.x;0
data/rtf-2017-09/wjaposslbjnfzulm.x;0
data/rtf-2017-09/dctdcorjjmcxwcoz.x;1
data/rtf-2017-09/jyfbncretgnaswcv.x;1
data/rtf-2017-09/wsfddjgeppontlhc.x;0
data/rtf-2017-09/yhfqufzqhwqsahki.x;0
data/rtf-2017-09/vhxzeijcaejqrohn.x;0
data/rtf-2017-09/camdnlvcjdzvagkv.x;1
data/rtf-2017-09/btksxwohvasjupes.x;1
data/rtf-2017-09/hjglbtnmzrutubnt.x;1
data/rtf-2017-09/yjuieltugxhnhesg.x;0
data/rtf-2017-09/thjgkicdlnzoqxmd.x;0
data/rtf-2017-09/lqczuzpxdfkfqzuj.x;0
data/rtf-2017-09/nhewiwgjxayvugva.x;0
data/rtf-2017-09/hecdvycnjilegmxs.x;1
data/rtf-2017-09/emxzjtslxmlnxqhc.x;1
data/rtf-2017-09/wuhpngwzkwaxxjrt.x;1
data/rtf-2017-09/regvjerjovepacyc.x;0
data/rtf-2017-09/hvggfcnwrntrgjuv.x;1
data/rtf-2017-09/bndpwozywlhujcle.x;1
data/rtf-2017-09/ryicbepijkbqqvbc.x;0
data/rtf-2017-09/hfntiargurlioxno.x;1
data/rtf-2017-09/pokbgqghbxzfujcr.x;1
data/rtf-2017-09/rrrgkhitmldblqki.x;0
data/rtf-2017-09/qsqjoognoqgomwqp.x;0
data/rtf-2017-09/hbrefokeypnaplfc.x;1
data/rtf-2017-09/cgdyszmmknnxjpzh.x;0
data/rtf-2017-09/qsmveikswlzukazi.x;1
data/rtf-2017-09/dsqelqhvqenfszpc.x;1
data/rtf-2017-09/chnbcoxqdajtywhf.x;1
data/rtf-2017-09/bzlkgkeqybnpvimq.x;1
data/rtf-2017-09/ezgwsvrvsqzelnmp.x;1
data/rtf-2017-09/uepaasqtajudrejj.x;1
data/rtf-2017-09/txjvofjdzyiikheo.x;0
data/rtf-2017-09/dgbxqvhstkikzyit.x;0
data/rtf-2017-09/lkbpbvnvukrpkepu.x;1
data/rtf-2017-09/frbaiizacxgvakax.x;0
data/rtf-2017-09/pkykledaomlzqxkr.x;0
data/rtf-2017-09/wpblvlfymsywftxe.x;0
data/rtf-2017-09/rrpbthlhdtdurfwc.x;0
data/rtf-2017-09/jyhietlsoqqqjenk.x;1
data/rtf-2017-09/uejnsqojhnmppjvs.x;0
data/rtf-2017-09/lxwfikscufifhkvu.x;0
data/rtf-2017-09/sthiefveaqcmdziu.x;0
data/rtf-2017-09/fwmwmbmxnchyyzav.x;0
data/rtf-2017-09/tvdwwqdtdnynvzke.x;0
data/rtf-2017-09/fpdxgxujduzhclmq.x;0
data/rtf-2017-09/qzvcvkfjexgmzrpo.x;0
data/rtf-2017-09/kyheznjcilyxterj.x;1
data/rtf-2017-09/dfdlrrvwlcqgeisr.x;0
data/rtf-2017-09/xuhvkqwbgyposnmc.x;0
data/rtf-2017-09/plsjiolriobuziva.x;0
data/rtf-2017-09/ubwfgxpeaadkyzzf.x;0
data/rtf-2017-09/vjqzabgqxdsfzlay.x;1
data/rtf-2017-09/pyktwahbdizobjjd.x;0
data/rtf-2017-09/zhqtpwmqjhqqtdqw.x;0
data/rtf-2017-09/jyvoikwnzkacgliq.x;1
data/rtf-2017-09/jwyfywkhivjtgavy.x;1
data/rtf-2017-09/asfgdlbddtrysyrq.x;0
data/rtf-2017-09/qihyycdjmyefucqt.x;1
data/rtf-2017-09/iktvjevpjvcbwtnm.x;0
data/rtf-2017-09/jzsqajsbrxrjnbso.x;1
data/rtf-2017-09/bidfnjdhiolvqocy.x;1
data/rtf-2017-09/ffqlocdlwalgrnsx.x;1
data/rtf-2017-09/ytujvxmarbufukqz.x;0
data/rtf-2017-09/bubkhkbphwcmwqvc.x;1
data/rtf-2017-09/ihgncrdgeidafaak.x;1
data/rtf-2017-09/guypmcirmgdquuyg.x;0
data/rtf-2017-09/rrordeiszsozxgbo.x;0
data/rtf-2017-09/gekoefrgrdpojmkx.x;0
data/rtf-2017-09/dzdvylpjdupllbno.x;0
data/rtf-2017-09/hdyccvrpzhxosebo.x;1
data/rtf-2017-09/gbrwaejmozxsifqw.x;0
data/rtf-2017-09/eaimjnvebydmoqvd.x;0
data/rtf-2017-09/ascezebitfrcrado.x;0
data/rtf-2017-09/yfuleqbgaeojbozg.x;1
data/rtf-2017-09/gtmmxobpsumqsddo.x;1
data/rtf-2017-09/upumyokizcgwonaf.x;0
data/rtf-2017-09/oesynkfaupdfrqlp.x;0
data/rtf-2017-09/omvcsdvowtbqjbbb.x;1
data/rtf-2017-09/ykcfyglkvcprgwtc.x;0
data/rtf-2017-09/pfhztxocbhnkqrgm.x;1
data/rtf-2017-09/sntptbrinxryzgzj.x;1
data/rtf-2017-09/bjzejegdlgmgxwdl.x;0
data/rtf-2017-09/ifmwomyhlustbful.x;1
data/rtf-2017-09/ritoxegbtldlykxl.x;0
data/rtf-2017-09/kjbgtcgltdgeocdj.x;0
data/rtf-2017-09/zlkwmqrmzcvyyxbu.x;0
data/rtf-2017-09/tgyrtezddfuzkgkq.x;1
data/rtf-2017-09/kbjpfhmqqdckjnun.x;0
data/rtf-2017-09/oslarbuyerrnquzg.x;1
data/rtf-2017-09/xyjnzvcrreoukycd.x;0
data/rtf-2017-09/opoivolsxrazbejf.x;1
data/rtf-2017-09/htjcjactuxoxcuqy.x;0
data/rtf-2017-09/vhzjgzsfgvllalfr.x;1
data/rtf-2017-09/vdzivfcriouoehqb.x;1
data/rtf-2017-09/oujvmdqtyodyztiw.x;1
data/rtf-2017-09/wgamsaeghjxtulen.x;0
data/rtf-2017-09/xgdlnjxwgeepnodl.x;0
data/rtf-2017-09/ucfoqwmxpxybjzvn.x;1
data/rtf-2017-09/cunklbbguobivtcf.x;0
data/rtf-2017-09/wjhgernasuuehhbn.x;1
data/rtf-2017-09/vdugadpyhmknijsy.x;0
