data/rtf-2017-09/duughkdzcxbtdxpv.x;0
data/rtf-2017-09/tfwvendstqkydvay.x;0
data/rtf-2017-09/rkdwylhfxhdccehf.x;1
data/rtf-2017-09/oaomdsyyjxpgxnpr.x;1
data/rtf-2017-09/peyupfxldddzzmye.x;0
data/rtf-2017-09/kzdkohyxtlcrwtfh.x;0
data/rtf-2017-09/lzhpxcqzvllknkvg.x;1
data/rtf-2017-09/buynpapacmbvyrza.x;1
data/rtf-2017-09/kwoxjoiniisazkit.x;1
data/rtf-2017-09/ingakdzjrnzxjbzb.x;0
data/rtf-2017-09/nvlcuowflyuqjjif.x;0
data/rtf-2017-09/lyqwsfajpiytwnpz.x;1
data/rtf-2017-09/kiserzlxatslzrve.x;0
data/rtf-2017-09/olivwmabnkgfzacc.x;1
data/rtf-2017-09/bjrbttoufhsxvsan.x;0
data/rtf-2017-09/unbapfddfgxfsopj.x;1
data/rtf-2017-09/bgsuslybbilevxti.x;0
data/rtf-2017-09/tdejbpksumrdkrwq.x;1
data/rtf-2017-09/unchjgjtrdubhpvy.x;0
data/rtf-2017-09/ozdbbolnmqqhvxep.x;1
data/rtf-2017-09/bcdbccbqfsgmwypg.x;1
data/rtf-2017-09/xpcsbascqnrujnpx.x;1
data/rtf-2017-09/bsmwpwonnjckirxf.x;1
data/rtf-2017-09/kopbetlksgznkwwk.x;0
data/rtf-2017-09/dhurfbhqkprjtlfs.x;0
data/rtf-2017-09/bfsnbvqoydpinvuy.x;0
data/rtf-2017-09/ftokycojoodksyvg.x;1
data/rtf-2017-09/chpilahbtbiovrbt.x;1
data/rtf-2017-09/chikysmhztjptwyf.x;0
data/rtf-2017-09/qwscpsmgeilykqvw.x;0
data/rtf-2017-09/bbodcwuugtmkeipe.x;1
data/rtf-2017-09/nhskzvwmservtwor.x;1
data/rtf-2017-09/zbohzeuvkhhhcdhj.x;1
data/rtf-2017-09/onmvrissqkxqjhgq.x;1
data/rtf-2017-09/stamaixjmbsaivqf.x;0
data/rtf-2017-09/pffyfqyashaxcrns.x;0
data/rtf-2017-09/qubjamclcrslskfs.x;1
data/rtf-2017-09/hppewazptbwhppyl.x;1
data/rtf-2017-09/xcctgdmycbonvwfw.x;0
data/rtf-2017-09/mklhnrpfyifddaph.x;0
data/rtf-2017-09/ppygrqbrlbkcqzbz.x;1
data/rtf-2017-09/asoodyjzasfthqua.x;1
data/rtf-2017-09/vblmatwifrmgrhrt.x;1
data/rtf-2017-09/djlmfndhifaywuzt.x;0
data/rtf-2017-09/nzszcqvxyrqyzdkp.x;1
data/rtf-2017-09/hqexdftawmilhaoj.x;0
data/rtf-2017-09/megbahachdqdcjjy.x;0
data/rtf-2017-09/bikuawjakposycua.x;1
data/rtf-2017-09/tgfcwfjzlbchqfid.x;0
data/rtf-2017-09/wzxskfvusdkbqumb.x;0
data/rtf-2017-09/xvywikstubpeklcx.x;0
data/rtf-2017-09/qcjvzptsxaaqexir.x;1
data/rtf-2017-09/vmwepzsnnlgomqko.x;1
data/rtf-2017-09/aldpybvzbjucvyto.x;1
data/rtf-2017-09/txlbszaqbpqfdkzb.x;1
data/rtf-2017-09/jqateqtqenadwwya.x;0
data/rtf-2017-09/eyojlxidigrbpljn.x;1
data/rtf-2017-09/sbyyyixfxgspkmfa.x;1
data/rtf-2017-09/xmzwkgtkrirkyulo.x;0
data/rtf-2017-09/qhtfonrcuaogaref.x;1
data/rtf-2017-09/fozqvzjtjsvoouxb.x;1
data/rtf-2017-09/qwwumglsdhgpekxq.x;0
data/rtf-2017-09/gdcekxjyspaddydv.x;1
data/rtf-2017-09/gmjwqvmefweitpad.x;1
data/rtf-2017-09/hcglwvuxvzskwqge.x;0
data/rtf-2017-09/zixvlmddsqvodabw.x;0
data/rtf-2017-09/zuprddlkurqbbqzh.x;0
data/rtf-2017-09/dhmyuwelumkjmnaf.x;1
data/rtf-2017-09/gtxdrvlfwvpdsvso.x;0
data/rtf-2017-09/utphwusvvsfrzohw.x;1
data/rtf-2017-09/bzgfljkywdjujngs.x;0
data/rtf-2017-09/pdcvakeoymasjnib.x;0
data/rtf-2017-09/swsshgjfxveppyhz.x;1
data/rtf-2017-09/wguxxmzkqlxttntp.x;1
data/rtf-2017-09/wtvvyonszmuxscnv.x;1
data/rtf-2017-09/pgopgmvsqhpjofos.x;1
data/rtf-2017-09/mgtqakufejinzvzy.x;1
data/rtf-2017-09/ehdhrsxohhdzwowx.x;1
data/rtf-2017-09/zwfzsatwmoeifvxx.x;0
data/rtf-2017-09/wjnifufppibiarwh.x;0
data/rtf-2017-09/ofitfzursotpikpg.x;1
data/rtf-2017-09/zvuuuvzcnudrhqmd.x;1
data/rtf-2017-09/gyrsxrvupckwzoqm.x;1
data/rtf-2017-09/yejznxxbkiknalxp.x;1
data/rtf-2017-09/zjrftooesarjwwta.x;0
data/rtf-2017-09/oxotesitcumvgoqc.x;1
data/rtf-2017-09/nwpvuzrmlvpgqjxz.x;0
data/rtf-2017-09/qrqxntndhxljfeju.x;0
data/rtf-2017-09/hqlvjacamkoxuxka.x;1
data/rtf-2017-09/pealnusjtbvddkhv.x;1
data/rtf-2017-09/tgvikmxmnpuemtbw.x;1
data/rtf-2017-09/arbqwndfpvjjsrck.x;1
data/rtf-2017-09/dvefivmdkohlxwab.x;1
data/rtf-2017-09/bkjbpdzvhyrvkzqr.x;0
data/rtf-2017-09/jouufgpdmznsdqdf.x;1
data/rtf-2017-09/yenvbwytrppdixiw.x;0
data/rtf-2017-09/syuttgzgicvdqjkh.x;1
data/rtf-2017-09/ijkexxqapkrhfvgd.x;0
data/rtf-2017-09/zkfdogdinlfgxrac.x;1
data/rtf-2017-09/qrffczulildfcoal.x;0
data/rtf-2017-09/kboqcitsgmrjdngo.x;0
data/rtf-2017-09/stlvqpkjgxeljdly.x;1
data/rtf-2017-09/qqtzkrvkpmyuiznp.x;0
data/rtf-2017-09/jsiyhptjizchdrkn.x;0
data/rtf-2017-09/jtmuasipxvfxozhk.x;1
data/rtf-2017-09/fbuwiidlszadhoag.x;0
data/rtf-2017-09/zrnrkricavvxsxyn.x;0
data/rtf-2017-09/ounkufjebeoxxrnh.x;0
data/rtf-2017-09/ykvarqevymzzjxss.x;0
data/rtf-2017-09/pppuxbdnbckvdlwx.x;0
data/rtf-2017-09/lryrcbhxfjcdrmmm.x;0
data/rtf-2017-09/wawyqtzyyzvfktbf.x;0
data/rtf-2017-09/oytgbwrwbavynqqh.x;0
data/rtf-2017-09/ympurqdwgsvrmpyn.x;1
data/rtf-2017-09/qqaigqqdjwuumsey.x;0
data/rtf-2017-09/mgqoxjumaoksaemh.x;0
data/rtf-2017-09/cduumdozgyfopewv.x;1
data/rtf-2017-09/izmpghlzwuxveryj.x;1
data/rtf-2017-09/lxskvfqktzvmairw.x;0
data/rtf-2017-09/xdwgrcqfxegiqbkt.x;1
data/rtf-2017-09/nxllvebcondhtrzj.x;0
data/rtf-2017-09/vbycchbfxnxlaqnq.x;1
data/rtf-2017-09/lrhabrqnlemkcavq.x;1
data/rtf-2017-09/yztjaqdjlsmqijru.x;1
data/rtf-2017-09/ebblpxanapcqugfv.x;0
data/rtf-2017-09/iemqnjljzvhoinpm.x;1
data/rtf-2017-09/ykhnhcptlhqmvkhw.x;1
data/rtf-2017-09/devmttugjttrbgwm.x;0
data/rtf-2017-09/whvnttotcqrwwkvv.x;0
data/rtf-2017-09/kbnfrtjsmvhctqob.x;0
data/rtf-2017-09/nenlkpmxgteiekxm.x;1
data/rtf-2017-09/vgjrdgzeuhlgridq.x;0
data/rtf-2017-09/kfajcfurthyhcuvu.x;1
data/rtf-2017-09/mtodxnuufpwhyvig.x;0
data/rtf-2017-09/doyxchrbwenmbodh.x;1
data/rtf-2017-09/psxyrbrfzuxtrzqd.x;0
data/rtf-2017-09/xunznhhphgdupndq.x;1
data/rtf-2017-09/rwqeraytcajtpmkd.x;0
data/rtf-2017-09/satuebywehqyerzn.x;0
data/rtf-2017-09/epnzqkkfwetussqj.x;0
data/rtf-2017-09/qwplrtpwhidbkmst.x;1
data/rtf-2017-09/ttjcucyxybealghe.x;1
data/rtf-2017-09/olleigtpmqufhniq.x;1
data/rtf-2017-09/txiokxdejhzvlwkf.x;1
data/rtf-2017-09/bstfhxjkbbkqctqk.x;0
data/rtf-2017-09/yhiwiqherctikayk.x;1
data/rtf-2017-09/wonnhvpkbbdgutym.x;1
data/rtf-2017-09/tjaqbxuevfqcemhz.x;0
data/rtf-2017-09/squdnvixxdiseoux.x;0
data/rtf-2017-09/ozzlzkyolnggrasx.x;0
data/rtf-2017-09/kjukiihdsdryanmh.x;1
data/rtf-2017-09/dxqetigyczhcljfy.x;1
data/rtf-2017-09/aflfpfvqekcrkbkd.x;0
data/rtf-2017-09/srqszwlornxocvpg.x;0
data/rtf-2017-09/caezqhpweiuhyckl.x;1
data/rtf-2017-09/nxgqshhiolxqasal.x;1
data/rtf-2017-09/qheyqhrpkbnyhkbe.x;1
data/rtf-2017-09/fzdptjawujnumnrv.x;0
data/rtf-2017-09/yakqxsaqyluycgfk.x;1
data/rtf-2017-09/kwayfsdhvnuhvbrk.x;1
data/rtf-2017-09/rkjfzpnfkiypgdes.x;0
data/rtf-2017-09/ciimcmaltbfzznlw.x;0
data/rtf-2017-09/dgbcamnypsvkitse.x;1
data/rtf-2017-09/saevfjeafzowmwxo.x;0
data/rtf-2017-09/kurmqidnwvnyjbbd.x;0
data/rtf-2017-09/kqqmmrxpkfiiwgjd.x;0
data/rtf-2017-09/jmrccmalqocyvpnt.x;0
data/rtf-2017-09/rskxiuzkxiyhjlwl.x;1
data/rtf-2017-09/bnuiifcgdwjlfztk.x;0
data/rtf-2017-09/vwsvomvmzcflbwbn.x;1
data/rtf-2017-09/qzvjceepizxxdicy.x;0
data/rtf-2017-09/tarsbdbbcmoftlsb.x;1
data/rtf-2017-09/tvrwhbbejqkhgcsp.x;0
data/rtf-2017-09/bxayaprgvfmwqbga.x;0
data/rtf-2017-09/zbygwpdqitlgrgkb.x;1
data/rtf-2017-09/irwqjmswjkfmfmsi.x;0
data/rtf-2017-09/gmzdhtmmcppavcjy.x;0
data/rtf-2017-09/wsesipljmytcfqyc.x;1
data/rtf-2017-09/meeaefgqkkbugiwz.x;0
data/rtf-2017-09/fhffkvogfrnzasny.x;0
data/rtf-2017-09/uxtqhbrmzovmxohf.x;0
data/rtf-2017-09/uovphbgoungidyen.x;0
data/rtf-2017-09/rlmhzzuwkolpuahr.x;0
data/rtf-2017-09/wyvawwmnodvdmwmv.x;0
data/rtf-2017-09/kjzdgjoubyevgdwo.x;0
data/rtf-2017-09/ygpklhcwcsilvdvq.x;1
data/rtf-2017-09/bnwyzqjcvpcbgzlf.x;0
data/rtf-2017-09/fxxebevumckuaydq.x;1
data/rtf-2017-09/awbcqixnvngcdqxp.x;1
data/rtf-2017-09/hsayuqquzcllbzjc.x;1
data/rtf-2017-09/aesgdmssavdnzebm.x;0
data/rtf-2017-09/safcipkwpntnfmmj.x;1
data/rtf-2017-09/qgwfzhddibvzwnop.x;1
data/rtf-2017-09/sexqifunwuezspdn.x;1
data/rtf-2017-09/crefqxtxkstfdhnq.x;0
data/rtf-2017-09/sgpdjdrtgjsswjny.x;1
data/rtf-2017-09/wyrmhadeyyepnkfd.x;1
data/rtf-2017-09/keizrxowqvdtbtln.x;1
data/rtf-2017-09/ednbqlewlcrxavff.x;1
data/rtf-2017-09/rilfqkomlqpmjtfd.x;1
data/rtf-2017-09/fcrsnfbitwgoogtf.x;1
data/rtf-2017-09/eclavvoesnwyipso.x;1
data/rtf-2017-09/yraaobwvpitomwam.x;0
data/rtf-2017-09/vpaaqsgubpibmkjg.x;1
data/rtf-2017-09/eortpyjyszdxxtas.x;0
data/rtf-2017-09/thjvgekoqlqyenww.x;0
data/rtf-2017-09/maiotnjdzjlwcadl.x;1
data/rtf-2017-09/oqgswwdumzqxehgq.x;0
data/rtf-2017-09/gsdmgdzhcuzlkrgr.x;1
data/rtf-2017-09/izvpgnxaqiigyptb.x;0
data/rtf-2017-09/atpzzeafnbzixfzw.x;1
data/rtf-2017-09/epyjydkrwrzseaol.x;0
data/rtf-2017-09/rxzuqffpvwsmxbth.x;0
data/rtf-2017-09/boeigeouhxzerwam.x;0
data/rtf-2017-09/pzltvksmnsfsyfnt.x;0
data/rtf-2017-09/oeptsujrwhkrsvmd.x;1
data/rtf-2017-09/sjagqnqrhklqyjue.x;0
data/rtf-2017-09/rtdmjqrjhozcwdnt.x;1
data/rtf-2017-09/nedinxunqtpelomd.x;1
data/rtf-2017-09/xsuhgfgthdnzrqmx.x;0
data/rtf-2017-09/frplbefmjtdzaljv.x;0
data/rtf-2017-09/xnjrlydlzyrsvinp.x;1
data/rtf-2017-09/bvfppjqcxywydlyy.x;0
data/rtf-2017-09/tkapjscjpeeeppwv.x;0
data/rtf-2017-09/xqodubydtnpjpjtn.x;1
data/rtf-2017-09/nncrpltnsvvmsily.x;0
data/rtf-2017-09/ehlpheluumimazzp.x;1
data/rtf-2017-09/wwiilzsfcllcjeqn.x;0
data/rtf-2017-09/ghpmcgnlpqsjudim.x;0
data/rtf-2017-09/jzomrphjfatxdrvc.x;1
data/rtf-2017-09/iyujsbarxytnxbyn.x;1
data/rtf-2017-09/nkerfknfsrdzcdin.x;1
data/rtf-2017-09/jkxbsydpljnvqlur.x;0
data/rtf-2017-09/svufaekaohjgwepy.x;1
data/rtf-2017-09/lgcrgefyppyptahh.x;0
data/rtf-2017-09/jtjjflmberrpvmpe.x;1
data/rtf-2017-09/bogkilkusjcvgjrv.x;1
data/rtf-2017-09/mdyhtacklttxbwhy.x;1
data/rtf-2017-09/woxjkkkubeburwqu.x;0
data/rtf-2017-09/nogwmdfpbhbxkvxc.x;0
data/rtf-2017-09/wtunzllfotgerapg.x;1
data/rtf-2017-09/zyxwciwflwixkcjr.x;0
data/rtf-2017-09/ytxhzklzazbxwjmv.x;0
data/rtf-2017-09/kgmkegirsuqjuuul.x;0
data/rtf-2017-09/zldwkxftefgtpsuv.x;0
data/rtf-2017-09/cresukfsggnajevd.x;0
data/rtf-2017-09/ppjnkfqzlbgabmlu.x;1
data/rtf-2017-09/pepjqgfzksmbosob.x;0
data/rtf-2017-09/fsbqkomaajftylxc.x;0
data/rtf-2017-09/qinxjnzryrirjimg.x;0
data/rtf-2017-09/fuvdzrjvpwvcvizo.x;0
data/rtf-2017-09/hhdpazdutupkufuz.x;0
data/rtf-2017-09/ralhcklmouopcqbh.x;0
data/rtf-2017-09/swfpvugbzgzexacl.x;1
data/rtf-2017-09/aewwtqozkexgaknq.x;1
data/rtf-2017-09/dzocvaghkvimaspm.x;0
data/rtf-2017-09/hwenslmgbcfgcoym.x;0
data/rtf-2017-09/fsvejuczsjzzopkn.x;1
data/rtf-2017-09/zdqsamntxxapcbng.x;0
data/rtf-2017-09/ankixwldnkigizpq.x;1
data/rtf-2017-09/tdcokaixtoygifdv.x;1
data/rtf-2017-09/snthjgivyllyrfde.x;0
data/rtf-2017-09/lqoukjclaesomtgx.x;1
data/rtf-2017-09/zvgfnbrlutbuunfv.x;1
data/rtf-2017-09/pfylfrwatmdylfav.x;1
data/rtf-2017-09/qfqblyxiznmgvsjf.x;0
data/rtf-2017-09/ikqsppospdkanhsd.x;1
data/rtf-2017-09/coycysksvdjwmnlg.x;1
data/rtf-2017-09/dfhefrbylbokxycj.x;1
data/rtf-2017-09/whxgdqwjmztfaixl.x;1
data/rtf-2017-09/czfnohkltgpaklzw.x;1
data/rtf-2017-09/gohmqehfptovnzck.x;1
data/rtf-2017-09/rrrozxcxhdwdrwtk.x;0
data/rtf-2017-09/xduxgdwsaepulqtm.x;1
data/rtf-2017-09/yutmlgqapjubqhje.x;0
data/rtf-2017-09/zmhwfmyefahinsrw.x;0
data/rtf-2017-09/tiaxnonvgutripqp.x;0
data/rtf-2017-09/hgfctruncrvibfyx.x;0
data/rtf-2017-09/pfqapotsdtlulfce.x;0
data/rtf-2017-09/mhyfkzvyudujwikx.x;1
data/rtf-2017-09/mgcyaspkcekomywb.x;0
data/rtf-2017-09/xxacedibvrngczmj.x;0
data/rtf-2017-09/saraknqcdoispgjq.x;1
data/rtf-2017-09/ajggxuufrpwzrvlv.x;1
data/rtf-2017-09/lhwofnkflywykvjc.x;1
data/rtf-2017-09/meuctyhuhhjptuza.x;0
data/rtf-2017-09/dxdikdpwbxlvtcab.x;1
data/rtf-2017-09/kjtbqkmbesfjmwea.x;1
data/rtf-2017-09/hkicatkbmrocpuwc.x;1
data/rtf-2017-09/oxmjztnwmlfdabsb.x;0
data/rtf-2017-09/fajzhybplcwahoqa.x;1
data/rtf-2017-09/ulfevgmrpwamvcyb.x;0
data/rtf-2017-09/ephhpnzrguwjftqy.x;1
data/rtf-2017-09/vbwrhxzgxzwvkjpi.x;0
data/rtf-2017-09/zpcoxaqxvqknsmba.x;0
data/rtf-2017-09/myfhsadfsjcvqenw.x;1
data/rtf-2017-09/acpcxeybhpgqmlqb.x;0
data/rtf-2017-09/usssnxlzvadawsef.x;0
data/rtf-2017-09/qdfpgjzalhjujfas.x;0
data/rtf-2017-09/dnsewxktonqojlmu.x;1
data/rtf-2017-09/rihypmqtusqkiibw.x;1
data/rtf-2017-09/tpizajxxlnjicduu.x;0
data/rtf-2017-09/twmikteldvruihdx.x;1
data/rtf-2017-09/eggyrrvhnylnhqtj.x;1
data/rtf-2017-09/ltmkvzqlmcpusgdp.x;1
data/rtf-2017-09/pabznzhfxkzabweg.x;0
data/rtf-2017-09/oftqxwluedvbyjwy.x;0
data/rtf-2017-09/oaunfrdimbzldslz.x;0
data/rtf-2017-09/pnemandtvamjsviu.x;0
data/rtf-2017-09/ldtbxolqjqgqqmwe.x;1
data/rtf-2017-09/khnqaohktrykwggc.x;1
data/rtf-2017-09/dmoeibgjgbmiuexo.x;1
data/rtf-2017-09/vdbhhznfylrgulis.x;1
data/rtf-2017-09/vumiujqtblyaclws.x;1
data/rtf-2017-09/vtuocighzfzlskmr.x;1
data/rtf-2017-09/fmppeqaqbnieihfz.x;0
data/rtf-2017-09/uzmqcvqupgofasef.x;1
data/rtf-2017-09/nrjaeityqjsquzlf.x;1
data/rtf-2017-09/opfbodjnbiylhvft.x;0
data/rtf-2017-09/ypweyurhpwrzgpfm.x;1
data/rtf-2017-09/xlelkirdhmrcamjj.x;0
data/rtf-2017-09/afmmqrfxjtqzzmhd.x;0
data/rtf-2017-09/bqqxmmqkiyjyllrl.x;0
data/rtf-2017-09/nfkcqvnvliuijmvs.x;0
data/rtf-2017-09/yqgiexgtdyedapcx.x;1
data/rtf-2017-09/mztkadhvduwrcpaj.x;0
data/rtf-2017-09/cdocamwhnzdvaynz.x;0
data/rtf-2017-09/rrfwrhvqdqfbblpm.x;1
data/rtf-2017-09/chcdhuzrkmslgjwn.x;1
data/rtf-2017-09/phdzhtosmifrtzqv.x;0
data/rtf-2017-09/cfthpvvxehxdrogm.x;1
data/rtf-2017-09/xoyjilcekgyfejih.x;0
data/rtf-2017-09/lxrybuhwwkzrujnb.x;0
data/rtf-2017-09/ywwuywzkaxybnwnf.x;0
data/rtf-2017-09/lrtoyyypdayzugrp.x;0
data/rtf-2017-09/wedjlxyujckqdzwj.x;1
data/rtf-2017-09/dcksvbsybboldjmm.x;0
data/rtf-2017-09/gbucjencjvomtgwn.x;0
data/rtf-2017-09/cuxrxdcmpzkerrqy.x;0
data/rtf-2017-09/wdblwilshuqcktnl.x;1
data/rtf-2017-09/kvtouilbwpelqvol.x;0
data/rtf-2017-09/ffaoqflgqfznokmm.x;1
data/rtf-2017-09/eiymaehxvzqswgjx.x;0
data/rtf-2017-09/yjpoigkadzpssbup.x;0
data/rtf-2017-09/qveykaxoskhvddhp.x;1
data/rtf-2017-09/zpyslfhciehvaipf.x;0
data/rtf-2017-09/hjdchdgnjcdnrpfm.x;1
data/rtf-2017-09/hjyjexnnnlbcphnh.x;1
data/rtf-2017-09/kieifqwghvxcozti.x;1
data/rtf-2017-09/eyreupgrcyymgvtt.x;1
data/rtf-2017-09/rorhmabwnjxxoheq.x;0
data/rtf-2017-09/fvkcjsazleumlrwy.x;0
data/rtf-2017-09/imdktdczmzpcnhlm.x;1
data/rtf-2017-09/vkgjtxyksznjxtyc.x;1
data/rtf-2017-09/axzwfzaeuxxfwejs.x;1
data/rtf-2017-09/scpnftyxearufhwd.x;0
data/rtf-2017-09/cejesfaiyyhxavpy.x;0
data/rtf-2017-09/hsqflfaxemiasfvf.x;1
data/rtf-2017-09/aqgpwfysmdtxuvbk.x;1
data/rtf-2017-09/pcwggtapkyuxkdbe.x;1
data/rtf-2017-09/shcvutrcioozblqw.x;1
data/rtf-2017-09/bqzbctqdilbjxjjf.x;1
data/rtf-2017-09/ilqnsbaxijfpldwu.x;0
data/rtf-2017-09/mszwhsdryfwhhvbe.x;1
data/rtf-2017-09/ameyxlovfphdidfr.x;1
data/rtf-2017-09/nrgtrhyhomhdyfyj.x;1
data/rtf-2017-09/lyvffzecowxqlvuv.x;0
data/rtf-2017-09/czpdubqdnwdowoix.x;1
data/rtf-2017-09/oaucedprlpklrhnr.x;0
data/rtf-2017-09/oxeufoptdfjommhl.x;1
