data/rtf-2017-09/duughkdzcxbtdxpv.x;0
data/rtf-2017-09/laiglnccmhxuhvrz.x;1
data/rtf-2017-09/kaponxtyibdmyjhr.x;0
data/rtf-2017-09/nlfrxbxtyhcpkjml.x;1
data/rtf-2017-09/ijqxargdouzzeyms.x;0
data/rtf-2017-09/cjbngrdegvxbbbgu.x;1
data/rtf-2017-09/sfjqwntpwaywbofy.x;1
data/rtf-2017-09/yikwitvbyfrhtryg.x;1
data/rtf-2017-09/eiuzzbupmbzrndol.x;1
data/rtf-2017-09/yybizseevvdqwjcy.x;0
data/rtf-2017-09/wnulmgkmugtcvouo.x;1
data/rtf-2017-09/fozcpgzetbkujyvd.x;0
data/rtf-2017-09/dyozaikdntmzbpaq.x;0
data/rtf-2017-09/vqderghxyjqrppet.x;1
data/rtf-2017-09/fyionyolizqadkip.x;0
data/rtf-2017-09/zqwxwwlldhosqgmg.x;0
data/rtf-2017-09/ejdgcfgoalbhmajg.x;1
data/rtf-2017-09/kcdspfgntflggsat.x;0
data/rtf-2017-09/xkfzqixtyjfktlwl.x;1
data/rtf-2017-09/hzxgnhuujbpojbvv.x;0
data/rtf-2017-09/umbetqvfjrmcfyjj.x;1
data/rtf-2017-09/yosatywrwxlxuqbc.x;1
data/rtf-2017-09/zctkutwwfsptlons.x;0
data/rtf-2017-09/zjghzbpwoqzqrtct.x;1
data/rtf-2017-09/ayqcyidadqjrsbxn.x;1
data/rtf-2017-09/ouvzjbivpziyffzd.x;1
data/rtf-2017-09/eoewiqirsozjrgbw.x;0
data/rtf-2017-09/vbqysjtqhfraoedx.x;0
data/rtf-2017-09/jfrrvtxtfcdecduf.x;1
data/rtf-2017-09/jiuygmluabyrrexz.x;0
data/rtf-2017-09/glnikwuesqizefyy.x;0
data/rtf-2017-09/tkpemeyvbrkmvlgp.x;0
data/rtf-2017-09/kujruxhdgryydljx.x;1
data/rtf-2017-09/imjuwaepjekbfmja.x;0
data/rtf-2017-09/zuxrtymsfcyoujir.x;0
data/rtf-2017-09/abjezghgjlyscyjx.x;1
data/rtf-2017-09/ojdxazievqoaoccd.x;1
data/rtf-2017-09/dsiyrhpxzggrmrqu.x;0
data/rtf-2017-09/qikxfsszmlxafnfp.x;0
data/rtf-2017-09/ahxjtgtecugqclyn.x;0
data/rtf-2017-09/iklievzrjkvycyqu.x;0
data/rtf-2017-09/hwsdsfvljfzspivl.x;0
data/rtf-2017-09/nmgeennkpqjgtatm.x;1
data/rtf-2017-09/pbvuqwvuavhrycuf.x;1
data/rtf-2017-09/zjosigewleanuula.x;0
data/rtf-2017-09/vjlufbwclmiofkvn.x;1
data/rtf-2017-09/ljqtiiasjosvsxfo.x;1
data/rtf-2017-09/zclatqxnpavjuwup.x;0
data/rtf-2017-09/xhcxlvcsfatnzbvf.x;1
data/rtf-2017-09/bnccjlqxdkrebneb.x;1
data/rtf-2017-09/kouimrvdxffywkzg.x;0
data/rtf-2017-09/zkzfzbsizgkjgait.x;1
data/rtf-2017-09/viixnxnnxdvkzive.x;0
data/rtf-2017-09/myjziuvssyqjdken.x;0
data/rtf-2017-09/kwnnlrcfshxxbyyo.x;0
data/rtf-2017-09/heydbqdevrrlhwuz.x;0
data/rtf-2017-09/chfbjamwetdxuwzg.x;1
data/rtf-2017-09/ufqfzrcwwihcxzdt.x;0
data/rtf-2017-09/xuvombzmnkcynvdq.x;1
data/rtf-2017-09/jrgsikrpuhrbjkna.x;1
data/rtf-2017-09/tcacftocjrpxeunl.x;0
data/rtf-2017-09/wopvataemzwcimct.x;1
data/rtf-2017-09/iamzlqftyiwsaryo.x;0
data/rtf-2017-09/zpblfllvmqytlijp.x;0
data/rtf-2017-09/pzbxqdgvowjozdua.x;1
data/rtf-2017-09/athdycerfztgvmpx.x;0
data/rtf-2017-09/vzqpevpuliupfrdq.x;0
data/rtf-2017-09/xzpaqbskmlxuhulg.x;0
data/rtf-2017-09/doivgbdlomifhiaq.x;0
data/rtf-2017-09/xezuqmbjkowzelzl.x;0
data/rtf-2017-09/eazdwdgznsdefjpn.x;0
data/rtf-2017-09/vexnuhhlwnygterx.x;0
data/rtf-2017-09/gtdhslquccmkfagl.x;1
data/rtf-2017-09/bstoxjzcogcpocha.x;0
data/rtf-2017-09/vvxyrwvwbiddhvkq.x;1
data/rtf-2017-09/egpilcqdjbchrjqi.x;0
data/rtf-2017-09/vkoekqtspylzgkfw.x;0
data/rtf-2017-09/hrbtbrzljpnajiwd.x;1
data/rtf-2017-09/qdwlxrytliywkhub.x;0
data/rtf-2017-09/ffqczfdnqyrnuswa.x;1
data/rtf-2017-09/vlssvgiahrpkpcgk.x;1
data/rtf-2017-09/sapgluoubvobjhhx.x;0
data/rtf-2017-09/rvpoxmhggqnqvdmn.x;0
data/rtf-2017-09/enciczktnrrdbjzq.x;0
data/rtf-2017-09/xzdhrpgwxzyqfzmp.x;0
data/rtf-2017-09/qwloibbbdvhprlma.x;0
data/rtf-2017-09/aapjmyojwazixcug.x;1
data/rtf-2017-09/hhhcpnruzdntnupi.x;1
data/rtf-2017-09/hiknrtuetdhmflse.x;0
data/rtf-2017-09/ftorfmemcuqpgvsz.x;1
data/rtf-2017-09/dvzeumokcznkswnf.x;0
data/rtf-2017-09/zktmuxngujeqisnz.x;0
data/rtf-2017-09/mhtmbzpxykzbhcrw.x;1
data/rtf-2017-09/huamufxzstvyvcxv.x;0
data/rtf-2017-09/flfnxailmteqfsyj.x;0
data/rtf-2017-09/ofdufordogvbsojw.x;1
data/rtf-2017-09/zbcagtuxlbcnurkq.x;1
data/rtf-2017-09/ubohztrxxliqptcu.x;0
data/rtf-2017-09/sqxtpknhmcafnzrd.x;1
data/rtf-2017-09/vljxiavcldkdckxr.x;0
data/rtf-2017-09/nxvgwgnentjnmffn.x;1
data/rtf-2017-09/hzoaswpuldotgwlr.x;1
data/rtf-2017-09/revdkqpnbssiiwvg.x;0
data/rtf-2017-09/pksfiemqjfoaacvp.x;0
data/rtf-2017-09/ybgwzjltmcpzxwns.x;0
data/rtf-2017-09/qqivdujtjboymgqt.x;0
data/rtf-2017-09/zratjlchsirwiqzz.x;1
data/rtf-2017-09/mjkmemnainijqdgs.x;1
data/rtf-2017-09/gvptsahplkgndasl.x;1
data/rtf-2017-09/rgjwxgnmoyferotu.x;1
data/rtf-2017-09/wtnlkaqawzorznsk.x;1
data/rtf-2017-09/wjfavbfswvsozijc.x;0
data/rtf-2017-09/fhlpwvsickaqjmcn.x;1
data/rtf-2017-09/gmhtanqqyakymzmr.x;0
data/rtf-2017-09/yensccrqyqvicolm.x;0
data/rtf-2017-09/ytulhfllrssjxzdm.x;0
data/rtf-2017-09/jcnncbvvhpsigozj.x;1
data/rtf-2017-09/kpwkaqfpqzpjagnn.x;1
data/rtf-2017-09/tnhketjrnuidzngj.x;1
data/rtf-2017-09/qcjzmhzwrvvwaavt.x;0
data/rtf-2017-09/fyqrtgrbunqznekw.x;0
data/rtf-2017-09/qrxfmdidqxpmgbjj.x;1
data/rtf-2017-09/gkaecfclqevzkmjq.x;1
data/rtf-2017-09/yyebdvulzstpgxio.x;0
data/rtf-2017-09/saphcinbrolmuoqu.x;1
data/rtf-2017-09/pkafhduksqegnmmt.x;1
data/rtf-2017-09/bsbdqgvdylzkfxdg.x;1
data/rtf-2017-09/fcigpletyzozbwli.x;0
data/rtf-2017-09/nrkuvzemmqtbgjxo.x;1
data/rtf-2017-09/uslhacxkbxzvlcub.x;1
data/rtf-2017-09/nbkhhdloabuibedl.x;0
data/rtf-2017-09/jsugyyawgjixekku.x;0
data/rtf-2017-09/urfafvltzqvfhvam.x;0
data/rtf-2017-09/peqohhtuaphnkqrb.x;0
data/rtf-2017-09/qkaxaoxqwiscdeyf.x;0
data/rtf-2017-09/tgychwgqezavvmib.x;0
data/rtf-2017-09/tywfwcgmuxjfncsy.x;1
data/rtf-2017-09/mhqjguxywboxdhvb.x;0
data/rtf-2017-09/gigbruqgvwdrmrpg.x;0
data/rtf-2017-09/udrebvupmitspavt.x;0
data/rtf-2017-09/kyesicxdervuznpn.x;1
data/rtf-2017-09/pbrbozbjkffzkebs.x;0
data/rtf-2017-09/oqmoandzuuscybqt.x;0
data/rtf-2017-09/qqjhknkltmsxfnfs.x;0
data/rtf-2017-09/trdnulymjpzcigpl.x;0
data/rtf-2017-09/mldeknlteujqhkug.x;1
data/rtf-2017-09/rlonfuqtyrrehfro.x;1
data/rtf-2017-09/fmxkgwwonlofmkvz.x;0
data/rtf-2017-09/uuyigebxfrhulkqe.x;0
data/rtf-2017-09/avokrgkpqguspsyp.x;0
data/rtf-2017-09/mtwpvwwumdhuebfu.x;1
data/rtf-2017-09/jqwiudamxwsxxcly.x;1
data/rtf-2017-09/utlypalyipapiwjq.x;0
data/rtf-2017-09/bdhdxsfrntrihkut.x;1
data/rtf-2017-09/sirnujosrtravhns.x;1
data/rtf-2017-09/lutlaklmiizmudsj.x;0
data/rtf-2017-09/kzzfmxtgeewzecii.x;0
data/rtf-2017-09/ekgapepvsnnfbvgy.x;0
data/rtf-2017-09/scwgzbufpeqgesmz.x;1
data/rtf-2017-09/ezpvspfyqngjjkju.x;1
data/rtf-2017-09/qdkvrprykarcawla.x;0
data/rtf-2017-09/znbhbjnudhcyzwlh.x;1
data/rtf-2017-09/ngrjlbzollsgflde.x;1
data/rtf-2017-09/pykkarwilwgnscpy.x;0
data/rtf-2017-09/genmsxfsgbhsohbe.x;0
data/rtf-2017-09/rxpophkupnookiub.x;0
data/rtf-2017-09/mqxhmurylkduusul.x;0
data/rtf-2017-09/xtusjmvbocorpzza.x;1
data/rtf-2017-09/yxbzjizkmaqiwils.x;0
data/rtf-2017-09/attzulwwhsecmocf.x;0
data/rtf-2017-09/gxfqyfmicnwypolw.x;0
data/rtf-2017-09/yeczibexohftnvhd.x;0
data/rtf-2017-09/osphnxjwdzllnqrv.x;0
data/rtf-2017-09/qpueeddunjbgwdvl.x;0
data/rtf-2017-09/hjajtceplqrbaioe.x;0
data/rtf-2017-09/olskvjkreetmolfk.x;1
data/rtf-2017-09/dqdkmucnnrmidrqw.x;1
data/rtf-2017-09/sxtmxanpbpnzzksc.x;1
data/rtf-2017-09/ctalhzlqxllxbvtj.x;0
data/rtf-2017-09/udloufapcnqhiboo.x;1
data/rtf-2017-09/dzlwpfybyfgsskpu.x;1
data/rtf-2017-09/ftdyqfywjslmctwa.x;1
data/rtf-2017-09/zmnkyendbbdlkikk.x;0
data/rtf-2017-09/pcrhtzdaaxajkxga.x;0
data/rtf-2017-09/kdhjfskfkuqsocpf.x;0
data/rtf-2017-09/mdqxzwtlncaqgjar.x;1
data/rtf-2017-09/lwlmzdsqqaoxelgb.x;0
data/rtf-2017-09/tjlvkdkuhbjwesty.x;1
data/rtf-2017-09/mztlimqppxnhhnup.x;1
data/rtf-2017-09/mdviwjutloqldpwb.x;0
data/rtf-2017-09/bokfeelrwoenoftz.x;0
data/rtf-2017-09/khvyjiwyjsfsduma.x;0
data/rtf-2017-09/bmrrfrfvjrvjwcnp.x;0
data/rtf-2017-09/ymgsilcumrlgzhqb.x;0
data/rtf-2017-09/npexesiotzzwduqb.x;1
data/rtf-2017-09/tryekihruolsnmjp.x;0
data/rtf-2017-09/iaqvrdbneydqkysa.x;1
data/rtf-2017-09/bckkcizlrhoqwdmi.x;1
data/rtf-2017-09/ozrosvisqkgbbrgx.x;1
data/rtf-2017-09/bmvcjrpasxptjcoe.x;1
data/rtf-2017-09/uzmxsezxxzikbqmh.x;1
data/rtf-2017-09/dlucaquyqotnbukb.x;0
data/rtf-2017-09/odrggtvcsjoixpav.x;0
data/rtf-2017-09/yczypieiamyynync.x;1
data/rtf-2017-09/lrfaandwovttdruo.x;0
data/rtf-2017-09/bipaettpssxtmvfz.x;0
data/rtf-2017-09/tlnnhhcvbldvtkvp.x;1
data/rtf-2017-09/vcfqpdxrkuqszbwa.x;1
data/rtf-2017-09/agpxzcwpfeeykegf.x;1
data/rtf-2017-09/xroqhcddybhugsol.x;0
data/rtf-2017-09/yecfillwrqpnqjxt.x;1
data/rtf-2017-09/norojnhijoqbjwcb.x;1
data/rtf-2017-09/gydowxcomxyilppn.x;0
data/rtf-2017-09/mnhbcuaostakwtcg.x;0
data/rtf-2017-09/xcleidshciqmzyiv.x;1
data/rtf-2017-09/nlwuhcnbdviukxpc.x;0
data/rtf-2017-09/zjqfgfqhciqhccoe.x;0
data/rtf-2017-09/bdsssjsfsglhpgmc.x;1
data/rtf-2017-09/xbhiajrtnodqeymk.x;0
data/rtf-2017-09/plamtcxcbrbxkynu.x;1
data/rtf-2017-09/lhjoioesaoxonnma.x;1
data/rtf-2017-09/hbzgxzycbmdtahdy.x;1
data/rtf-2017-09/vxflpbxryuguklzw.x;1
data/rtf-2017-09/nzzbyfruvfrnxxje.x;0
data/rtf-2017-09/hcdjrbtnggdmllno.x;1
data/rtf-2017-09/stdskfovmpugcmcg.x;1
data/rtf-2017-09/izmlpuzvppxlwzvs.x;1
data/rtf-2017-09/cwlhtxotybnpbfrc.x;0
data/rtf-2017-09/ssbkaatnrswngsvx.x;1
data/rtf-2017-09/rlmreykvmzawugbv.x;0
data/rtf-2017-09/alykuzofkosbxgqg.x;1
data/rtf-2017-09/kabwvafoxobkuejr.x;1
data/rtf-2017-09/trcdwqnjvpphivcv.x;0
data/rtf-2017-09/pdzpccyswiphrstt.x;1
data/rtf-2017-09/sumgnpkiowovitca.x;1
data/rtf-2017-09/ciuiwmfxkqkaplny.x;0
data/rtf-2017-09/nkwiqrtajlxfdvxv.x;0
data/rtf-2017-09/oqhagugdytvqatdl.x;0
data/rtf-2017-09/ynqenrhrbxhtvenw.x;0
data/rtf-2017-09/dthgdnzzcifvhcct.x;1
data/rtf-2017-09/ekscseoghvvctzuq.x;1
data/rtf-2017-09/zlfvvvzjnbvbushq.x;0
data/rtf-2017-09/awwgwblfjrjageid.x;1
data/rtf-2017-09/gopiyobbahaflnmt.x;0
data/rtf-2017-09/fetwxdqzmkssxkta.x;0
data/rtf-2017-09/chzbzedzlqtlxnoi.x;1
data/rtf-2017-09/mbiklrdpojgnxnqm.x;1
data/rtf-2017-09/kveapduosdpydqid.x;0
data/rtf-2017-09/teyhsgufyhgdbhvk.x;0
data/rtf-2017-09/htrijhptwljymnvv.x;1
data/rtf-2017-09/oqjlzcepwlofqbcd.x;1
data/rtf-2017-09/msaptbdcqltivquz.x;1
data/rtf-2017-09/ahdwpejojxfmgjqg.x;0
data/rtf-2017-09/tkdrcnqygcdzfmbk.x;1
data/rtf-2017-09/aeecauzogjdldnwf.x;0
data/rtf-2017-09/vlckcahkkmoclxpz.x;0
data/rtf-2017-09/erfkjhlofdjtdczz.x;1
data/rtf-2017-09/ozcxdsnradzsjvst.x;0
data/rtf-2017-09/gswnxfsgsnqttesa.x;0
data/rtf-2017-09/evzwbexasxlaeref.x;0
data/rtf-2017-09/fgmcmyqmkxtbrkhd.x;0
data/rtf-2017-09/qserxzyezhmbjlku.x;0
data/rtf-2017-09/wojddhrhhijlgzrn.x;0
data/rtf-2017-09/ufifibtcxbyvpeqn.x;1
data/rtf-2017-09/cbzodcizmogfsdyh.x;1
data/rtf-2017-09/qzlkiaomkmfdvvqn.x;1
data/rtf-2017-09/vbvtwteugyvuanxa.x;1
data/rtf-2017-09/gwryydnriwazlbod.x;1
data/rtf-2017-09/eeyrnlzsclihldny.x;0
data/rtf-2017-09/veahkaxrxrqogarj.x;0
data/rtf-2017-09/jkpuoovjkfflrsan.x;0
data/rtf-2017-09/fnvhgoliyfrxaqed.x;1
data/rtf-2017-09/yjdbbheysvvfuxla.x;0
data/rtf-2017-09/gvnmvhmuhbzxoioy.x;0
data/rtf-2017-09/kzpcdlcfhhwpgshv.x;1
data/rtf-2017-09/iuvtcbdjfhawfrrr.x;0
data/rtf-2017-09/wxpjiyyjseisczag.x;1
data/rtf-2017-09/ywavgqhnrjtiyyuf.x;1
data/rtf-2017-09/axrvsowltaatluee.x;1
data/rtf-2017-09/benfwpadgwigulkl.x;1
data/rtf-2017-09/dcduyfnlfocezawf.x;0
data/rtf-2017-09/griicjmaedndirzk.x;0
data/rtf-2017-09/nkrvqkzlaabjqzus.x;0
data/rtf-2017-09/styxgdugsxyiekdr.x;1
data/rtf-2017-09/dptmpjiobuvpktvd.x;0
data/rtf-2017-09/tyynsktprhcizmqr.x;0
data/rtf-2017-09/woyzuahfdcsdtpql.x;0
data/rtf-2017-09/shhhstilwjiwwnrg.x;0
data/rtf-2017-09/wxoklzmzmjqyplgg.x;0
data/rtf-2017-09/lpbufsgcburqhptp.x;0
data/rtf-2017-09/fqxaevptquzefxef.x;0
data/rtf-2017-09/hcwfpurbvbyadwqd.x;1
data/rtf-2017-09/yfiivbsswpnqlfoc.x;0
data/rtf-2017-09/popzycvjmuxkhpqb.x;1
data/rtf-2017-09/qgnlpyxgqsfukpqy.x;0
data/rtf-2017-09/zcmqilkenogpcohi.x;0
data/rtf-2017-09/hrfcvvhqbdnoorgl.x;0
data/rtf-2017-09/hiqwiiqffllwktrp.x;1
data/rtf-2017-09/ocnkqgnwfpzreuuc.x;1
data/rtf-2017-09/wiyzswilxyjgglcz.x;0
data/rtf-2017-09/iluzesvryanhwyve.x;0
data/rtf-2017-09/gydtxssrrkrzxxih.x;1
data/rtf-2017-09/jcorjbehumvjrdsf.x;0
data/rtf-2017-09/vhsqrnjqavhzraxp.x;1
data/rtf-2017-09/yspjwwvofbgoyujw.x;1
data/rtf-2017-09/axqwdicgnloqhsgm.x;1
data/rtf-2017-09/lxymjbmcfgckahmp.x;1
data/rtf-2017-09/mzlrjqucurjrcjrh.x;1
data/rtf-2017-09/owpiiihhcvobvkea.x;1
data/rtf-2017-09/ehgyccgkglymnpbp.x;0
data/rtf-2017-09/jabbswgmwbdhpavi.x;0
data/rtf-2017-09/gswqcbrqdrswtptb.x;1
data/rtf-2017-09/ksbajyzsrsashlhm.x;1
data/rtf-2017-09/nqibmkrrclalhakx.x;1
data/rtf-2017-09/jxoxuinrlzemuegd.x;0
data/rtf-2017-09/pzzpbuwdfhjbvlsy.x;0
data/rtf-2017-09/mmfwqzbegflmkcjl.x;1
data/rtf-2017-09/gplsrllgfpfhfflz.x;0
data/rtf-2017-09/amnqnktexzkbbfcx.x;1
data/rtf-2017-09/fmynsxdjeuurdyap.x;1
data/rtf-2017-09/ncsegqskusnxygqr.x;0
data/rtf-2017-09/mflfglomvjangzjo.x;0
data/rtf-2017-09/vnjwztyfdvcgsvtt.x;0
data/rtf-2017-09/qnwwsgsilxgplfwn.x;0
data/rtf-2017-09/kepogzqzjaiqrrsh.x;1
data/rtf-2017-09/lfezajvlmcflhdeb.x;0
data/rtf-2017-09/fxpigfpasqqoctlc.x;0
data/rtf-2017-09/cumqnnkemkarohil.x;0
data/rtf-2017-09/rmjdzkglbkhwsppu.x;0
data/rtf-2017-09/vslflvmkyfqnzrom.x;0
data/rtf-2017-09/fypkkhzlzmorpurm.x;1
data/rtf-2017-09/wpyahbptgrxfxhzd.x;0
data/rtf-2017-09/bxpjqvuacoxdsdsh.x;1
data/rtf-2017-09/mxnollbnzrcqzebn.x;1
data/rtf-2017-09/mrqrpnyoaceqsnlr.x;0
data/rtf-2017-09/txujhuandjbqhise.x;1
data/rtf-2017-09/dfmnzwvyxlkocdjg.x;1
data/rtf-2017-09/qzzfjqivuwnnvasb.x;1
data/rtf-2017-09/uwyptdxhvwotdkek.x;0
data/rtf-2017-09/lpzmaamzgmomjeuw.x;1
data/rtf-2017-09/pzlihlahrsaxprkv.x;0
data/rtf-2017-09/lylypqnneysgcrpb.x;1
data/rtf-2017-09/ohvrlgdnouslnrtc.x;0
data/rtf-2017-09/awgbmxcxldxtmaut.x;0
data/rtf-2017-09/kuuxmvvkvedvzrli.x;1
data/rtf-2017-09/jwsbrodhydsexsck.x;0
data/rtf-2017-09/lmqeumfkjdevxtuc.x;0
data/rtf-2017-09/xvgtfiyptpkvddrr.x;0
data/rtf-2017-09/jiuybwuxrhjpdhkz.x;1
data/rtf-2017-09/picfsafukumdfesb.x;1
data/rtf-2017-09/gbjlabgzxstlqaao.x;0
data/rtf-2017-09/typgbzhsrgdylswb.x;1
data/rtf-2017-09/ljqvapatgujgxvyu.x;1
data/rtf-2017-09/qceasuwvvujtpatp.x;0
data/rtf-2017-09/uizdykeuhcrvvygv.x;1
data/rtf-2017-09/ebnfnplcwypjwvef.x;1
data/rtf-2017-09/ebaeecbyyshreglc.x;0
data/rtf-2017-09/yaobsvfcootdakbk.x;0
data/rtf-2017-09/cuivlqdijwxtrlpf.x;0
data/rtf-2017-09/jykrjyuszzjenkjs.x;0
data/rtf-2017-09/mittkqjbxamhgyub.x;1
data/rtf-2017-09/clfbskmhdzsvcoyc.x;1
data/rtf-2017-09/tzlmhathjoawkirp.x;0
data/rtf-2017-09/kkzmvwaqfebctkis.x;0
data/rtf-2017-09/yqawiuwufutapkom.x;0
data/rtf-2017-09/ajdndlocckmijwgu.x;0
data/rtf-2017-09/xsmkksvgeiqvzhir.x;1
data/rtf-2017-09/bwathheqxbxuyxwf.x;1
data/rtf-2017-09/vijsqzlwrjukeupu.x;0
data/rtf-2017-09/sclmkvijludozcdp.x;1
