data/rtf-2017-09/duughkdzcxbtdxpv.x;0
data/rtf-2017-09/gyfrzvowvdaznukm.x;0
data/rtf-2017-09/mbdsfmfeplgyzuar.x;1
data/rtf-2017-09/eiutxrhfqxwpxwsg.x;1
data/rtf-2017-09/pdbmwcyofrpiylll.x;0
data/rtf-2017-09/mzwrqokwildmrdps.x;1
data/rtf-2017-09/euzrxzgqvuhvbpoa.x;0
data/rtf-2017-09/djyzmmmfnbkpzwso.x;1
data/rtf-2017-09/zqselhdxfqmvtyvj.x;0
data/rtf-2017-09/jwntxaitljixyvxc.x;0
data/rtf-2017-09/iakgiqubtwpaxgbd.x;0
data/rtf-2017-09/bzydqhxodputzkdr.x;1
data/rtf-2017-09/alxievdisttxigwf.x;1
data/rtf-2017-09/nocemyzixfqvwpqk.x;0
data/rtf-2017-09/yyqzszexuapetaab.x;1
data/rtf-2017-09/xhysfvphxtsqvfpx.x;1
data/rtf-2017-09/flbomckvazijdsmz.x;1
data/rtf-2017-09/oestaxctsxafascc.x;1
data/rtf-2017-09/hlikzezfrmzxxpmg.x;0
data/rtf-2017-09/nexxcgrsxvxgymja.x;1
data/rtf-2017-09/qgaqgalzajqnxpbd.x;0
data/rtf-2017-09/gytznuvldlpkamdd.x;1
data/rtf-2017-09/ujisvydsqzbscpsn.x;0
data/rtf-2017-09/awmwrduczvhxqoxa.x;1
data/rtf-2017-09/bznvyvzzghpongxq.x;0
data/rtf-2017-09/whwormoycelmgkfq.x;1
data/rtf-2017-09/jfnsaqazmhfadpdr.x;1
data/rtf-2017-09/hxazirjwusmhryjn.x;1
data/rtf-2017-09/zdzdrozkrvasfnhn.x;0
data/rtf-2017-09/ifxqigslvcqnwwga.x;1
data/rtf-2017-09/pzxfnjzityaywtwr.x;0
data/rtf-2017-09/ownmphghxnaojhsk.x;0
data/rtf-2017-09/avchzgwixcskojlj.x;0
data/rtf-2017-09/cooksiqjdkcgzjqb.x;1
data/rtf-2017-09/aigjktibcfwmysxz.x;0
data/rtf-2017-09/idfgrspzjmzlfywv.x;0
data/rtf-2017-09/edweaxxfzyrqwzhh.x;1
data/rtf-2017-09/mtbknwjpxwzrnwmo.x;0
data/rtf-2017-09/rmcuikxismobrqzb.x;0
data/rtf-2017-09/lcuxryxucwjhenlp.x;0
data/rtf-2017-09/lybdudnqpshwrtae.x;0
data/rtf-2017-09/emokxjelmnfbhtrm.x;1
data/rtf-2017-09/wnsfkmcdrheialwj.x;1
data/rtf-2017-09/ojotxinvmnjflqme.x;0
data/rtf-2017-09/cvxrnofkvpjbrfgo.x;1
data/rtf-2017-09/sdzqwcxkgpbdrnlt.x;0
data/rtf-2017-09/ugbrdoqxjlqrkzwv.x;0
data/rtf-2017-09/etbkeuzghhrizmzk.x;1
data/rtf-2017-09/icpmrtnbphvkmdab.x;1
data/rtf-2017-09/steihkwvujduvfmn.x;0
data/rtf-2017-09/fqwlbqzkcykjyvxb.x;0
data/rtf-2017-09/oncjxxoppglcgcen.x;0
data/rtf-2017-09/iipanfjmwnnszphy.x;1
data/rtf-2017-09/plrkkdonmyjrkeqe.x;0
data/rtf-2017-09/lzxsbdargrucmeod.x;1
data/rtf-2017-09/tyhmmnsqssocrbkv.x;1
data/rtf-2017-09/cfkkhxhwtuoteqii.x;0
data/rtf-2017-09/mjirkcjqztnaghba.x;0
data/rtf-2017-09/gptwmdqyxgrojysv.x;1
data/rtf-2017-09/ytyqmhzyskeuzbqj.x;0
data/rtf-2017-09/rutqsztzgwjrlltv.x;0
data/rtf-2017-09/dyyzimtqjfbcejpq.x;0
data/rtf-2017-09/jmlyuujkuzhzzatq.x;0
data/rtf-2017-09/nogertbkpohwstwq.x;0
data/rtf-2017-09/uxxlkgwfzsglsmxa.x;0
data/rtf-2017-09/vsjtsgkjzgcwoogu.x;1
data/rtf-2017-09/kqiezfkjsxaxfcpq.x;1
data/rtf-2017-09/jigscqsryrqqodss.x;0
data/rtf-2017-09/sgrddrwiumswwzgx.x;1
data/rtf-2017-09/emuvkthzvdcwehmd.x;0
data/rtf-2017-09/rhfjdfkuyrvpylzw.x;1
data/rtf-2017-09/reihyvtoihrnhrxn.x;1
data/rtf-2017-09/efakdejukkevmwhg.x;0
data/rtf-2017-09/ogisnbkommauhxiv.x;1
data/rtf-2017-09/qdmzporjzzmnomfu.x;1
data/rtf-2017-09/jsrdjhndvelzagzs.x;1
data/rtf-2017-09/axxbzhwqxoesnzem.x;0
data/rtf-2017-09/xroosxrwunlltqbe.x;1
data/rtf-2017-09/hvgygxxrknrcdgac.x;1
data/rtf-2017-09/uorygmnmsmtsksur.x;0
data/rtf-2017-09/kkjtjoxyxxfvykws.x;1
data/rtf-2017-09/pxxllqzzourtfrjr.x;0
data/rtf-2017-09/rlkqjptwmzuwznuy.x;0
data/rtf-2017-09/vjkyjcsefawdpicm.x;1
data/rtf-2017-09/omigzreusmexydat.x;0
data/rtf-2017-09/oocezmvbdphhllyu.x;1
data/rtf-2017-09/kpatjbcicujvbtjb.x;0
data/rtf-2017-09/rhedjucrbxsjbhnq.x;1
data/rtf-2017-09/clvpsoxkgmmrhuht.x;1
data/rtf-2017-09/rucgjectsysqpgfo.x;0
data/rtf-2017-09/jyuyhfepclwiiwiy.x;1
data/rtf-2017-09/tscglwnnehfitgvz.x;0
data/rtf-2017-09/uphqqilmndvrpfxq.x;1
data/rtf-2017-09/inuzyrkvibjihapb.x;0
data/rtf-2017-09/hsevtmmuznhhivbx.x;1
data/rtf-2017-09/pzzrdmpsnzdpxsfd.x;0
data/rtf-2017-09/nkyamfwsttcodicl.x;1
data/rtf-2017-09/oshyghtpgvocusrx.x;0
data/rtf-2017-09/pwexjscybwyjivvb.x;0
data/rtf-2017-09/lryzibggsdrgebxv.x;1
data/rtf-2017-09/foxcnbcznnvdhcud.x;1
data/rtf-2017-09/jojsxqsmcdejfmpq.x;0
data/rtf-2017-09/quovtnhtdcvmawrx.x;1
data/rtf-2017-09/lrxrvsqwuvheoiyf.x;0
data/rtf-2017-09/felvfdrkugvhntrg.x;0
data/rtf-2017-09/hbcryypelrhyhfwd.x;0
data/rtf-2017-09/ldznfkhlzdmutfbu.x;1
data/rtf-2017-09/kvimhfcyxrbjmeku.x;0
data/rtf-2017-09/ldilknxpeijdhjqk.x;1
data/rtf-2017-09/rxnibrhqgoivyaco.x;1
data/rtf-2017-09/phvhorhcnyymrwkh.x;1
data/rtf-2017-09/pyqzyhbcwtxkptzq.x;0
data/rtf-2017-09/ilawilolotsjcvlp.x;0
data/rtf-2017-09/ixafiohbfjvwumvv.x;1
data/rtf-2017-09/ajlvmerjfgnqratj.x;0
data/rtf-2017-09/oihzetssaravzeki.x;1
data/rtf-2017-09/iccneaafabtwfzmz.x;0
data/rtf-2017-09/pdqkwaaofkpnbvln.x;0
data/rtf-2017-09/oppwxmqopxowspdt.x;1
data/rtf-2017-09/czrkejcprigvhtme.x;1
data/rtf-2017-09/lmrdussbcfkggceo.x;1
data/rtf-2017-09/jxvzftheacdbxjme.x;0
data/rtf-2017-09/lahpidefvsifigef.x;1
data/rtf-2017-09/flutkothfjyqdsfp.x;1
data/rtf-2017-09/xxghqrlyptmfeybj.x;0
data/rtf-2017-09/hezmgkxhryyencwk.x;1
data/rtf-2017-09/rrweeqahhndoyacn.x;0
data/rtf-2017-09/toywhvijhspsatmu.x;1
data/rtf-2017-09/mjuukoodidqfudln.x;0
data/rtf-2017-09/digwunbitvbjbdqx.x;0
data/rtf-2017-09/zpzfghoqxjicmspa.x;1
data/rtf-2017-09/hrfndptvmgdmdeem.x;0
data/rtf-2017-09/bdhrropgetyorhwg.x;1
data/rtf-2017-09/iqylqtxljldfvslu.x;0
data/rtf-2017-09/vuhkaijsbsabpjoe.x;1
data/rtf-2017-09/sslytrpldgagarrm.x;0
data/rtf-2017-09/dztbdfxvlgdjcbyo.x;0
data/rtf-2017-09/qehtcxhfpuxyqjya.x;1
data/rtf-2017-09/lbhieskprtzhdefn.x;0
data/rtf-2017-09/dcyegkzilnwxnadf.x;1
data/rtf-2017-09/xcwzosbfycpvcfly.x;1
data/rtf-2017-09/tnvkhkjefzybzyst.x;0
data/rtf-2017-09/sjfiwvaxoqnruykt.x;0
data/rtf-2017-09/ailhozggespxagnl.x;0
data/rtf-2017-09/evdlttfzywiowssh.x;0
data/rtf-2017-09/jruzoyfwudgsltpb.x;1
data/rtf-2017-09/akpkwlogbavnvpcc.x;0
data/rtf-2017-09/loyeijvbxolrsgcn.x;1
data/rtf-2017-09/barjfxdjmkkzqqwg.x;1
data/rtf-2017-09/jykfokvkpyntsakl.x;1
data/rtf-2017-09/kaxldbqvwjbhkvoc.x;0
data/rtf-2017-09/qdmfjjdvbvyefybu.x;1
data/rtf-2017-09/ihbghymlaefmerup.x;0
data/rtf-2017-09/iqxutxqoqiyumjmk.x;1
data/rtf-2017-09/sdgbsgyqjskotzur.x;1
data/rtf-2017-09/ljwchunhadqtmpxc.x;1
data/rtf-2017-09/gvxdnwwwunpcvnpc.x;0
data/rtf-2017-09/wdxgzllvbpfesqcp.x;1
data/rtf-2017-09/rijupwpckffdadpt.x;0
data/rtf-2017-09/hcfnbuicdfqoifpk.x;1
data/rtf-2017-09/mdgyhttoopsrfpnx.x;0
data/rtf-2017-09/mxxnnncmychrjxtn.x;0
data/rtf-2017-09/ndcvawmmdtnjchib.x;1
data/rtf-2017-09/chfooscmpndjcqoe.x;1
data/rtf-2017-09/pncytjznexjedarb.x;0
data/rtf-2017-09/lprggutrnkbgipqk.x;1
data/rtf-2017-09/ilwixdgqeysbawjo.x;1
data/rtf-2017-09/zjvlqkkbpzbaaoep.x;1
data/rtf-2017-09/wyiicyupsshyakof.x;1
data/rtf-2017-09/nmzuxhzmpvwpodym.x;1
data/rtf-2017-09/pybtgaiqvqgtvvqn.x;0
data/rtf-2017-09/fraatoaimuzckjuq.x;0
data/rtf-2017-09/yvtrwaqryrzdnchj.x;0
data/rtf-2017-09/vohehzduxuanutai.x;1
data/rtf-2017-09/cddxwpryiskzpqaa.x;0
data/rtf-2017-09/kgwaxzolbbzzbhdz.x;1
data/rtf-2017-09/wnfgvapfonfpyenm.x;0
data/rtf-2017-09/ubkxrecfgpteqwvh.x;1
data/rtf-2017-09/morxaeeefudcktvb.x;0
data/rtf-2017-09/lqugfbkuviaiylus.x;0
data/rtf-2017-09/cznznplqzrfncdzv.x;0
data/rtf-2017-09/fniaxzzrhkdniwqs.x;1
data/rtf-2017-09/nrwkmiyjnwjydrsg.x;1
data/rtf-2017-09/yxrtozykkqsccdvi.x;0
data/rtf-2017-09/uwarmqfnquuozvbi.x;0
data/rtf-2017-09/xtysqbnsyggweonl.x;1
data/rtf-2017-09/btugiqnooatqxadl.x;0
data/rtf-2017-09/rdbsbuagjbzcpsze.x;1
data/rtf-2017-09/khmldkblcbnresrf.x;1
data/rtf-2017-09/skntaraeanysptis.x;0
data/rtf-2017-09/ojikglxxnnltlrbt.x;1
data/rtf-2017-09/fhitdofiqwvnttte.x;0
data/rtf-2017-09/fwqehnddrcaxkvga.x;0
data/rtf-2017-09/tkajlvvqsqlxtmnj.x;0
data/rtf-2017-09/nbgrtunjholgeddl.x;0
data/rtf-2017-09/yahzcfucxfmclkda.x;1
data/rtf-2017-09/ftehxjgzyfdiblnr.x;0
data/rtf-2017-09/xchgojmrqapjawlx.x;1
data/rtf-2017-09/xhdfckxmanliouny.x;1
data/rtf-2017-09/hjfvfoxnisuloiru.x;0
data/rtf-2017-09/skrgxzedctihkmeo.x;1
data/rtf-2017-09/mengkfnufdfbkkxh.x;1
data/rtf-2017-09/ddwaorlsmcztrdgw.x;0
data/rtf-2017-09/lziyyxterfacpfpb.x;1
data/rtf-2017-09/jfsslsllkznqlwcx.x;1
data/rtf-2017-09/kgkxjcxedifujjvc.x;1
data/rtf-2017-09/fkzminwgflnwrleg.x;1
data/rtf-2017-09/piyjduuxqwnsjkjh.x;1
data/rtf-2017-09/wudczdmtkyffterk.x;0
data/rtf-2017-09/mzqtxczojmkyyebn.x;0
data/rtf-2017-09/kfxrpsojklkfbckk.x;1
data/rtf-2017-09/mklfwrjsxmlozykz.x;0
data/rtf-2017-09/gqvlxoccvjwbhfnl.x;1
data/rtf-2017-09/rdwuxwhxqlcbcjfe.x;1
data/rtf-2017-09/iuylfixuxoemenrf.x;1
data/rtf-2017-09/wgyjamdylwqapcvd.x;1
data/rtf-2017-09/xlmklasufoobddwt.x;0
data/rtf-2017-09/tntpgfvuynhyjeyf.x;1
data/rtf-2017-09/bkmuhcuovdmyrshc.x;0
data/rtf-2017-09/pdwsqgitkimdwveg.x;1
data/rtf-2017-09/oinqcicjhojnejxz.x;1
data/rtf-2017-09/ectopdgsgfkxhqwc.x;1
data/rtf-2017-09/jralvkhldkbbyhlo.x;0
data/rtf-2017-09/lcrhujuaeyrjiyrw.x;1
data/rtf-2017-09/isdqewjptkgdwhlm.x;1
data/rtf-2017-09/syuiqsmqkxnmxupi.x;1
data/rtf-2017-09/incozzydycvqgwvc.x;1
data/rtf-2017-09/ybafiieafjewldpp.x;0
data/rtf-2017-09/qddoqnrmuuapifgm.x;0
data/rtf-2017-09/yctjcqouvdvmfsqj.x;0
data/rtf-2017-09/gujelotaaadvedwr.x;1
data/rtf-2017-09/kkjuclynmvaamkpk.x;0
data/rtf-2017-09/ptlqndrteztkdeeh.x;1
data/rtf-2017-09/awdciihqfftlormh.x;0
data/rtf-2017-09/ixjudhlgewwhdlnk.x;1
data/rtf-2017-09/xtpnzmoxjqtfnljs.x;1
data/rtf-2017-09/pdxwniafohvxvgml.x;1
data/rtf-2017-09/hhhjtzjyqesqtuzl.x;0
data/rtf-2017-09/nbotvllcywpzjkrk.x;0
data/rtf-2017-09/mcdkiobmlsbyoboj.x;1
data/rtf-2017-09/qodfbvxicsbcvequ.x;0
data/rtf-2017-09/oikmmqmyszhrzmee.x;1
data/rtf-2017-09/gfmgwzgsagistzgf.x;0
data/rtf-2017-09/vumxbyhwsvwkdxyy.x;1
data/rtf-2017-09/spipvakscpoedaop.x;1
data/rtf-2017-09/hclhsmyxuxtvxwhg.x;0
data/rtf-2017-09/rrrxgugtiffxyqmq.x;1
data/rtf-2017-09/niorjqcahimyyigk.x;1
data/rtf-2017-09/bafbvvlnyetetcel.x;1
data/rtf-2017-09/wvhkydguvshzfren.x;1
data/rtf-2017-09/upjlkolbpbppxtvw.x;0
data/rtf-2017-09/fvclgauqmtqanbbp.x;0
data/rtf-2017-09/medyelevzfxkkekq.x;1
data/rtf-2017-09/bynlqqcepjxrgdwn.x;0
data/rtf-2017-09/zvlvsrriczuikdhx.x;1
data/rtf-2017-09/juvrgtqpiecrwkic.x;0
data/rtf-2017-09/vgzwlsldcwcoiolo.x;0
data/rtf-2017-09/mnziqywewrhuuqdk.x;1
data/rtf-2017-09/fdgdenyalyqwovvt.x;1
data/rtf-2017-09/bkjkgyieghfhlten.x;0
data/rtf-2017-09/amjgttphjalgecut.x;1
data/rtf-2017-09/zmodofdbeiernyva.x;0
data/rtf-2017-09/irtadwkrgirobjpg.x;0
data/rtf-2017-09/xdqvdxxuzlzfatgz.x;0
data/rtf-2017-09/srwvgjshwmyqrhqd.x;1
data/rtf-2017-09/ooheiprpsmapbhoi.x;0
data/rtf-2017-09/tcvaujvojxgizbpj.x;0
data/rtf-2017-09/krnedveofdjuacel.x;1
data/rtf-2017-09/xhatgdmpgjvpruqu.x;0
data/rtf-2017-09/xmrrqivcwjnscblr.x;1
data/rtf-2017-09/afnfglwguixpxbip.x;1
data/rtf-2017-09/dudvclewydiagoxd.x;0
data/rtf-2017-09/atacwjaojavdvsbe.x;0
data/rtf-2017-09/purpmoofebztxfcu.x;0
data/rtf-2017-09/bhrukjvqcopxhbqy.x;1
data/rtf-2017-09/kcazjkonuripdwmm.x;1
data/rtf-2017-09/jtxrlgnxjcqngjfo.x;1
data/rtf-2017-09/vgqjnhvuhgjvwvgy.x;1
data/rtf-2017-09/audnzugzohdvlfah.x;1
data/rtf-2017-09/bzafzoiwhfbnpmbq.x;0
data/rtf-2017-09/huqhgplmwliwsffo.x;0
data/rtf-2017-09/uzjdmokfdokweeng.x;0
data/rtf-2017-09/jnoqgqyyavxpencs.x;1
data/rtf-2017-09/kslphapmdwrzeyyt.x;1
data/rtf-2017-09/xxtqomzasltcojkc.x;0
data/rtf-2017-09/kzptwetefbfniqip.x;1
data/rtf-2017-09/zzsojtonezaecgmj.x;1
data/rtf-2017-09/ufadhnzjztxwjnsa.x;0
data/rtf-2017-09/wwlvfserrvzlnxbb.x;1
data/rtf-2017-09/bzzzphfoxuqdbjrk.x;0
data/rtf-2017-09/qtpcvrfayapxisht.x;0
data/rtf-2017-09/zrljjkpgatklseuj.x;1
data/rtf-2017-09/adluuldjpkjexton.x;0
data/rtf-2017-09/kyymuvcdvhyjfqex.x;0
data/rtf-2017-09/rvbxmiwuasuaiprd.x;0
data/rtf-2017-09/sqeznooiimskhrvo.x;0
data/rtf-2017-09/fzvzelukyptcnyda.x;0
data/rtf-2017-09/dujnwzhppoklpajw.x;1
data/rtf-2017-09/brmcannkfijghayn.x;1
data/rtf-2017-09/wbvazoyrciscyrhe.x;0
data/rtf-2017-09/nkhzmgwusmlsdkeo.x;0
data/rtf-2017-09/zpgdkgmcoxwtcrcf.x;0
data/rtf-2017-09/okfkmlcfgtvsdufd.x;1
data/rtf-2017-09/jfspmotsxfoiynbe.x;0
data/rtf-2017-09/czmkdhqdeimhljfj.x;1
data/rtf-2017-09/hhtauzdliqqcloep.x;1
data/rtf-2017-09/vlbqprdsorqfvlbb.x;0
data/rtf-2017-09/donieflccpdwbgaf.x;1
data/rtf-2017-09/vaspcvguanphbfds.x;1
data/rtf-2017-09/nfmzqgsecpgjzodj.x;1
data/rtf-2017-09/atilxdyqhtdvhojm.x;1
data/rtf-2017-09/nvxvevpmjlurmemu.x;0
data/rtf-2017-09/yeigxhnxdkgzujxm.x;1
data/rtf-2017-09/jdfdcgojaoevnymh.x;1
data/rtf-2017-09/bdlajjiqhrvxxryn.x;0
data/rtf-2017-09/abrjkxgzwuqxbvzw.x;0
data/rtf-2017-09/xeldikydykgifusd.x;0
data/rtf-2017-09/iyxswbpwdjqvksmb.x;0
data/rtf-2017-09/qisstvsdvlehhryo.x;1
data/rtf-2017-09/lbdvtkzziprfwtoc.x;0
data/rtf-2017-09/yqdpslabrbcemcvd.x;1
data/rtf-2017-09/oczkqdbhrbbymtuu.x;0
data/rtf-2017-09/gahlehbxhanklkak.x;1
data/rtf-2017-09/phgyaxmbrlgkbefr.x;1
data/rtf-2017-09/fncjxxqbhpmyhmsb.x;1
data/rtf-2017-09/szpwgakthphutgcy.x;0
data/rtf-2017-09/owfbgviemrwaynmz.x;1
data/rtf-2017-09/hxtfmjtfktxxxxrs.x;0
data/rtf-2017-09/mcwxaqtlmlyctyar.x;0
data/rtf-2017-09/agjrqoextdoqcqaw.x;1
data/rtf-2017-09/xqcoxldncrttflta.x;0
data/rtf-2017-09/qmzxepmsszqrjoyp.x;1
data/rtf-2017-09/hiksjdvxqtlkkkem.x;1
data/rtf-2017-09/zcfrodldesponxoa.x;0
data/rtf-2017-09/khyzjkpcjdeoaupk.x;0
data/rtf-2017-09/jcmwfyootpiwzzkw.x;0
data/rtf-2017-09/wlmmhhrwldlxrlxv.x;0
data/rtf-2017-09/pbwmwvqitjkaprau.x;1
data/rtf-2017-09/thfigctfrjjjxvao.x;0
data/rtf-2017-09/ctvjtihtirrnfxay.x;1
data/rtf-2017-09/ditihvrwbidfmtan.x;0
data/rtf-2017-09/vmxpwrymhtfbplng.x;1
data/rtf-2017-09/bjdnpmdgoatsakwb.x;1
data/rtf-2017-09/kwgxgyznsznwschj.x;0
data/rtf-2017-09/wgltygoisdvswgqt.x;0
data/rtf-2017-09/ipsrayjzheehytpv.x;0
data/rtf-2017-09/jwmnzdqwgzypmjur.x;0
data/rtf-2017-09/nixuayugpbdkrvwx.x;0
data/rtf-2017-09/dcrisxtneqbstuwa.x;1
data/rtf-2017-09/pxsfokuwxduzoqtg.x;1
data/rtf-2017-09/alwnbhkacirfzdqr.x;0
data/rtf-2017-09/smlcftxilmmchtev.x;1
data/rtf-2017-09/dajjpttcjscwfony.x;0
data/rtf-2017-09/xbenjevtofmzvyqm.x;1
data/rtf-2017-09/bmqzgviwweusshvp.x;0
data/rtf-2017-09/ffpfhmmoiwlajgcf.x;1
data/rtf-2017-09/rccrxxxrsdlglnfu.x;0
data/rtf-2017-09/qlxbtfvqjfvetdzf.x;0
data/rtf-2017-09/dukmgfuqmhjvkehm.x;1
data/rtf-2017-09/nwpzunnfdcbcdlmb.x;0
data/rtf-2017-09/mthoqgaftthrmixq.x;0
data/rtf-2017-09/qnadziwtuajaqnfq.x;0
data/rtf-2017-09/xfaqebnwvkhpniou.x;1
data/rtf-2017-09/frsnxdtvynfkggkj.x;0
data/rtf-2017-09/fdtntmlwbsmpgqns.x;1
data/rtf-2017-09/uhyxhgevvkbpkwap.x;0
data/rtf-2017-09/dlmwwclsdxtndvty.x;0
data/rtf-2017-09/jjgarjgxhhebhhca.x;0
data/rtf-2017-09/gxyeuujqslbhvyqn.x;0
data/rtf-2017-09/izgkogjrmshrypda.x;1
data/rtf-2017-09/msjmpohvofoocjkz.x;0
